date,fuel_exports
2023-08-28,90.7321487415169
2023-08-29,90.7321487415169
2023-08-30,90.7321487415169
2023-08-31,90.7321487415169
2023-09-01,90.7321487415169
2023-09-02,90.7321487415169
2023-09-03,90.7321487415169
2023-09-04,90.7321487415169
2023-09-05,90.7321487415169
2023-09-06,90.7321487415169
2023-09-07,90.7321487415169
2023-09-08,90.7321487415169
2023-09-09,90.7321487415169
2023-09-10,90.7321487415169
2023-09-11,90.7321487415169
2023-09-12,90.7321487415169
2023-09-13,90.7321487415169
2023-09-14,90.7321487415169
2023-09-15,90.7321487415169
2023-09-16,90.7321487415169
2023-09-17,90.7321487415169
2023-09-18,90.7321487415169
2023-09-19,90.7321487415169
2023-09-20,90.7321487415169
2023-09-21,90.7321487415169
2023-09-22,90.7321487415169
2023-09-23,90.7321487415169
2023-09-24,90.7321487415169
2023-09-25,90.7321487415169
2023-09-26,90.7321487415169
2023-09-27,90.7321487415169
2023-09-28,90.7321487415169
2023-09-29,90.7321487415169
2023-09-30,90.7321487415169
2023-10-01,90.7321487415169
2023-10-02,90.7321487415169
2023-10-03,90.7321487415169
2023-10-04,90.7321487415169
2023-10-05,90.7321487415169
2023-10-06,90.7321487415169
2023-10-07,90.7321487415169
2023-10-08,90.7321487415169
2023-10-09,90.7321487415169
2023-10-10,90.7321487415169
2023-10-11,90.7321487415169
2023-10-12,90.7321487415169
2023-10-13,90.7321487415169
2023-10-14,90.7321487415169
2023-10-15,90.7321487415169
2023-10-16,90.7321487415169
2023-10-17,90.7321487415169
2023-10-18,90.7321487415169
2023-10-19,90.7321487415169
2023-10-20,90.7321487415169
2023-10-21,90.7321487415169
2023-10-22,90.7321487415169
2023-10-23,90.7321487415169
2023-10-24,90.7321487415169
2023-10-25,90.7321487415169
2023-10-26,90.7321487415169
2023-10-27,90.7321487415169
2023-10-28,90.7321487415169
2023-10-29,90.7321487415169
2023-10-30,90.7321487415169
2023-10-31,90.7321487415169
2023-11-01,90.7321487415169
2023-11-02,90.7321487415169
2023-11-03,90.7321487415169
2023-11-04,90.7321487415169
2023-11-05,90.7321487415169
2023-11-06,90.7321487415169
2023-11-07,90.7321487415169
2023-11-08,90.7321487415169
2023-11-09,90.7321487415169
2023-11-10,90.7321487415169
2023-11-11,90.7321487415169
2023-11-12,90.7321487415169
2023-11-13,90.7321487415169
2023-11-14,90.7321487415169
2023-11-15,90.7321487415169
2023-11-16,90.7321487415169
2023-11-17,90.7321487415169
2023-11-18,90.7321487415169
2023-11-19,90.7321487415169
2023-11-20,90.7321487415169
2023-11-21,90.7321487415169
2023-11-22,90.7321487415169
2023-11-23,90.7321487415169
2023-11-24,90.7321487415169
2023-11-25,90.7321487415169
2023-11-26,90.7321487415169
2023-11-27,90.7321487415169
2023-11-28,90.7321487415169
2023-11-29,90.7321487415169
2023-11-30,90.7321487415169
2023-12-01,90.7321487415169
2023-12-02,90.7321487415169
2023-12-03,90.7321487415169
2023-12-04,90.7321487415169
2023-12-05,90.7321487415169
2023-12-06,90.7321487415169
2023-12-07,90.7321487415169
2023-12-08,90.7321487415169
2023-12-09,90.7321487415169
2023-12-10,90.7321487415169
2023-12-11,90.7321487415169
2023-12-12,90.7321487415169
2023-12-13,90.7321487415169
2023-12-14,90.7321487415169
2023-12-15,90.7321487415169
2023-12-16,90.7321487415169
2023-12-17,90.7321487415169
2023-12-18,90.7321487415169
2023-12-19,90.7321487415169
2023-12-20,90.7321487415169
2023-12-21,90.7321487415169
2023-12-22,90.7321487415169
2023-12-23,90.7321487415169
2023-12-24,90.7321487415169
2023-12-25,90.7321487415169
2023-12-26,90.7321487415169
2023-12-27,90.7321487415169
2023-12-28,90.7321487415169
2023-12-29,90.7321487415169
2023-12-30,90.7321487415169
2023-12-31,90.7321487415169
2024-01-01,90.7321487415169
2024-01-02,90.7321487415169
2024-01-03,90.7321487415169
2024-01-04,90.7321487415169
2024-01-05,90.7321487415169
2024-01-06,90.7321487415169
2024-01-07,90.7321487415169
2024-01-08,90.7321487415169
2024-01-09,90.7321487415169
2024-01-10,90.7321487415169
2024-01-11,90.7321487415169
2024-01-12,90.7321487415169
2024-01-13,90.7321487415169
2024-01-14,90.7321487415169
2024-01-15,90.7321487415169
2024-01-16,90.7321487415169
2024-01-17,90.7321487415169
2024-01-18,90.7321487415169
2024-01-19,90.7321487415169
2024-01-20,90.7321487415169
2024-01-21,90.7321487415169
2024-01-22,90.7321487415169
2024-01-23,90.7321487415169
2024-01-24,90.7321487415169
2024-01-25,90.7321487415169
2024-01-26,90.7321487415169
2024-01-27,90.7321487415169
2024-01-28,90.7321487415169
2024-01-29,90.7321487415169
2024-01-30,90.7321487415169
2024-01-31,90.7321487415169
2024-02-01,90.7321487415169
2024-02-02,90.7321487415169
2024-02-03,90.7321487415169
2024-02-04,90.7321487415169
2024-02-05,90.7321487415169
2024-02-06,90.7321487415169
2024-02-07,90.7321487415169
2024-02-08,90.7321487415169
2024-02-09,90.7321487415169
2024-02-10,90.7321487415169
2024-02-11,90.7321487415169
2024-02-12,90.7321487415169
2024-02-13,90.7321487415169
2024-02-14,90.7321487415169
2024-02-15,90.7321487415169
2024-02-16,90.7321487415169
2024-02-17,90.7321487415169
2024-02-18,90.7321487415169
2024-02-19,90.7321487415169
2024-02-20,90.7321487415169
2024-02-21,90.7321487415169
2024-02-22,90.7321487415169
2024-02-23,90.7321487415169
2024-02-24,90.7321487415169
2024-02-25,90.7321487415169
2024-02-26,90.7321487415169
2024-02-27,90.7321487415169
2024-02-28,90.7321487415169
2024-02-29,90.7321487415169
2024-03-01,90.7321487415169
2024-03-02,90.7321487415169
2024-03-03,90.7321487415169
2024-03-04,90.7321487415169
2024-03-05,90.7321487415169
2024-03-06,90.7321487415169
2024-03-07,90.7321487415169
2024-03-08,90.7321487415169
2024-03-09,90.7321487415169
2024-03-10,90.7321487415169
2024-03-11,90.7321487415169
2024-03-12,90.7321487415169
2024-03-13,90.7321487415169
2024-03-14,90.7321487415169
2024-03-15,90.7321487415169
2024-03-16,90.7321487415169
2024-03-17,90.7321487415169
2024-03-18,90.7321487415169
2024-03-19,90.7321487415169
2024-03-20,90.7321487415169
2024-03-21,90.7321487415169
2024-03-22,90.7321487415169
2024-03-23,90.7321487415169
2024-03-24,90.7321487415169
2024-03-25,90.7321487415169
2024-03-26,90.7321487415169
2024-03-27,90.7321487415169
2024-03-28,90.7321487415169
2024-03-29,90.7321487415169
2024-03-30,90.7321487415169
2024-03-31,90.7321487415169
2024-04-01,90.7321487415169
2024-04-02,90.7321487415169
2024-04-03,90.7321487415169
2024-04-04,90.7321487415169
2024-04-05,90.7321487415169
2024-04-06,90.7321487415169
2024-04-07,90.7321487415169
2024-04-08,90.7321487415169
2024-04-09,90.7321487415169
2024-04-10,90.7321487415169
2024-04-11,90.7321487415169
2024-04-12,90.7321487415169
2024-04-13,90.7321487415169
2024-04-14,90.7321487415169
2024-04-15,90.7321487415169
2024-04-16,90.7321487415169
2024-04-17,90.7321487415169
2024-04-18,90.7321487415169
2024-04-19,90.7321487415169
2024-04-20,90.7321487415169
2024-04-21,90.7321487415169
2024-04-22,90.7321487415169
2024-04-23,90.7321487415169
2024-04-24,90.7321487415169
2024-04-25,90.7321487415169
2024-04-26,90.7321487415169
2024-04-27,90.7321487415169
2024-04-28,90.7321487415169
2024-04-29,90.7321487415169
2024-04-30,90.7321487415169
2024-05-01,90.7321487415169
2024-05-02,90.7321487415169
2024-05-03,90.7321487415169
2024-05-04,90.7321487415169
2024-05-05,90.7321487415169
2024-05-06,90.7321487415169
2024-05-07,90.7321487415169
2024-05-08,90.7321487415169
2024-05-09,90.7321487415169
2024-05-10,90.7321487415169
2024-05-11,90.7321487415169
2024-05-12,90.7321487415169
2024-05-13,90.7321487415169
2024-05-14,90.7321487415169
2024-05-15,90.7321487415169
2024-05-16,90.7321487415169
2024-05-17,90.7321487415169
2024-05-18,90.7321487415169
2024-05-19,90.7321487415169
2024-05-20,90.7321487415169
2024-05-21,90.7321487415169
2024-05-22,90.7321487415169
2024-05-23,90.7321487415169
2024-05-24,90.7321487415169
2024-05-25,90.7321487415169
2024-05-26,90.7321487415169
2024-05-27,90.7321487415169
2024-05-28,90.7321487415169
2024-05-29,90.7321487415169
2024-05-30,90.7321487415169
2024-05-31,90.7321487415169
2024-06-01,90.7321487415169
2024-06-02,90.7321487415169
2024-06-03,90.7321487415169
2024-06-04,90.7321487415169
2024-06-05,90.7321487415169
2024-06-06,90.7321487415169
2024-06-07,90.7321487415169
2024-06-08,90.7321487415169
2024-06-09,90.7321487415169
2024-06-10,90.7321487415169
2024-06-11,90.7321487415169
2024-06-12,90.7321487415169
2024-06-13,90.7321487415169
2024-06-14,90.7321487415169
2024-06-15,90.7321487415169
2024-06-16,90.7321487415169
2024-06-17,90.7321487415169
2024-06-18,90.7321487415169
2024-06-19,90.7321487415169
2024-06-20,90.7321487415169
2024-06-21,90.7321487415169
2024-06-22,90.7321487415169
2024-06-23,90.7321487415169
2024-06-24,90.7321487415169
2024-06-25,90.7321487415169
2024-06-26,90.7321487415169
2024-06-27,90.7321487415169
2024-06-28,90.7321487415169
2024-06-29,90.7321487415169
2024-06-30,90.7321487415169
2024-07-01,90.7321487415169
2024-07-02,90.7321487415169
2024-07-03,90.7321487415169
2024-07-04,90.7321487415169
2024-07-05,90.7321487415169
2024-07-06,90.7321487415169
2024-07-07,90.7321487415169
2024-07-08,90.7321487415169
2024-07-09,90.7321487415169
2024-07-10,90.7321487415169
2024-07-11,90.7321487415169
2024-07-12,90.7321487415169
2024-07-13,90.7321487415169
2024-07-14,90.7321487415169
2024-07-15,90.7321487415169
2024-07-16,90.7321487415169
2024-07-17,90.7321487415169
2024-07-18,90.7321487415169
2024-07-19,90.7321487415169
2024-07-20,90.7321487415169
2024-07-21,90.7321487415169
2024-07-22,90.7321487415169
2024-07-23,90.7321487415169
2024-07-24,90.7321487415169
2024-07-25,90.7321487415169
2024-07-26,90.7321487415169
2024-07-27,90.7321487415169
2024-07-28,90.7321487415169
2024-07-29,90.7321487415169
2024-07-30,90.7321487415169
2024-07-31,90.7321487415169
2024-08-01,90.7321487415169
2024-08-02,90.7321487415169
2024-08-03,90.7321487415169
2024-08-04,90.7321487415169
2024-08-05,90.7321487415169
2024-08-06,90.7321487415169
2024-08-07,90.7321487415169
2024-08-08,90.7321487415169
2024-08-09,90.7321487415169
2024-08-10,90.7321487415169
2024-08-11,90.7321487415169
2024-08-12,90.7321487415169
2024-08-13,90.7321487415169
2024-08-14,90.7321487415169
2024-08-15,90.7321487415169
2024-08-16,90.7321487415169
2024-08-17,90.7321487415169
2024-08-18,90.7321487415169
2024-08-19,90.7321487415169
2024-08-20,90.7321487415169
2024-08-21,90.7321487415169
2024-08-22,90.7321487415169
2024-08-23,90.7321487415169
2024-08-24,90.7321487415169
2024-08-25,90.7321487415169
2024-08-26,90.7321487415169
2024-08-27,90.7321487415169
2024-08-28,90.7321487415169
2024-08-29,90.7321487415169
2024-08-30,90.7321487415169
2024-08-31,90.7321487415169
2024-09-01,90.7321487415169
2024-09-02,90.7321487415169
2024-09-03,90.7321487415169
2024-09-04,90.7321487415169
2024-09-05,90.7321487415169
2024-09-06,90.7321487415169
2024-09-07,90.7321487415169
2024-09-08,90.7321487415169
2024-09-09,90.7321487415169
2024-09-10,90.7321487415169
2024-09-11,90.7321487415169
2024-09-12,90.7321487415169
2024-09-13,90.7321487415169
2024-09-14,90.7321487415169
2024-09-15,90.7321487415169
2024-09-16,90.7321487415169
2024-09-17,90.7321487415169
2024-09-18,90.7321487415169
2024-09-19,90.7321487415169
2024-09-20,90.7321487415169
2024-09-21,90.7321487415169
2024-09-22,90.7321487415169
2024-09-23,90.7321487415169
2024-09-24,90.7321487415169
2024-09-25,90.7321487415169
2024-09-26,90.7321487415169
2024-09-27,90.7321487415169
2024-09-28,90.7321487415169
2024-09-29,90.7321487415169
2024-09-30,90.7321487415169
2024-10-01,90.7321487415169
2024-10-02,90.7321487415169
2024-10-03,90.7321487415169
2024-10-04,90.7321487415169
2024-10-05,90.7321487415169
2024-10-06,90.7321487415169
2024-10-07,90.7321487415169
2024-10-08,90.7321487415169
2024-10-09,90.7321487415169
2024-10-10,90.7321487415169
2024-10-11,90.7321487415169
2024-10-12,90.7321487415169
2024-10-13,90.7321487415169
2024-10-14,90.7321487415169
2024-10-15,90.7321487415169
2024-10-16,90.7321487415169
2024-10-17,90.7321487415169
2024-10-18,90.7321487415169
2024-10-19,90.7321487415169
2024-10-20,90.7321487415169
2024-10-21,90.7321487415169
2024-10-22,90.7321487415169
2024-10-23,90.7321487415169
2024-10-24,90.7321487415169
2024-10-25,90.7321487415169
2024-10-26,90.7321487415169
2024-10-27,90.7321487415169
2024-10-28,90.7321487415169
2024-10-29,90.7321487415169
2024-10-30,90.7321487415169
2024-10-31,90.7321487415169
2024-11-01,90.7321487415169
2024-11-02,90.7321487415169
2024-11-03,90.7321487415169
2024-11-04,90.7321487415169
2024-11-05,90.7321487415169
2024-11-06,90.7321487415169
2024-11-07,90.7321487415169
2024-11-08,90.7321487415169
2024-11-09,90.7321487415169
2024-11-10,90.7321487415169
2024-11-11,90.7321487415169
2024-11-12,90.7321487415169
2024-11-13,90.7321487415169
2024-11-14,90.7321487415169
2024-11-15,90.7321487415169
2024-11-16,90.7321487415169
2024-11-17,90.7321487415169
2024-11-18,90.7321487415169
2024-11-19,90.7321487415169
2024-11-20,90.7321487415169
2024-11-21,90.7321487415169
2024-11-22,90.7321487415169
2024-11-23,90.7321487415169
2024-11-24,90.7321487415169
2024-11-25,90.7321487415169
2024-11-26,90.7321487415169
2024-11-27,90.7321487415169
2024-11-28,90.7321487415169
2024-11-29,90.7321487415169
2024-11-30,90.7321487415169
2024-12-01,90.7321487415169
2024-12-02,90.7321487415169
2024-12-03,90.7321487415169
2024-12-04,90.7321487415169
2024-12-05,90.7321487415169
2024-12-06,90.7321487415169
2024-12-07,90.7321487415169
2024-12-08,90.7321487415169
2024-12-09,90.7321487415169
2024-12-10,90.7321487415169
2024-12-11,90.7321487415169
2024-12-12,90.7321487415169
2024-12-13,90.7321487415169
2024-12-14,90.7321487415169
2024-12-15,90.7321487415169
2024-12-16,90.7321487415169
2024-12-17,90.7321487415169
2024-12-18,90.7321487415169
2024-12-19,90.7321487415169
2024-12-20,90.7321487415169
2024-12-21,90.7321487415169
2024-12-22,90.7321487415169
2024-12-23,90.7321487415169
2024-12-24,90.7321487415169
2024-12-25,90.7321487415169
2024-12-26,90.7321487415169
2024-12-27,90.7321487415169
2024-12-28,90.7321487415169
2024-12-29,90.7321487415169
2024-12-30,90.7321487415169
2024-12-31,90.7321487415169
2025-01-01,90.7321487415169
2025-01-02,90.7321487415169
2025-01-03,90.7321487415169
2025-01-04,90.7321487415169
2025-01-05,90.7321487415169
2025-01-06,90.7321487415169
2025-01-07,90.7321487415169
2025-01-08,90.7321487415169
2025-01-09,90.7321487415169
2025-01-10,90.7321487415169
2025-01-11,90.7321487415169
2025-01-12,90.7321487415169
2025-01-13,90.7321487415169
2025-01-14,90.7321487415169
2025-01-15,90.7321487415169
2025-01-16,90.7321487415169
2025-01-17,90.7321487415169
2025-01-18,90.7321487415169
2025-01-19,90.7321487415169
2025-01-20,90.7321487415169
2025-01-21,90.7321487415169
2025-01-22,90.7321487415169
2025-01-23,90.7321487415169
2025-01-24,90.7321487415169
2025-01-25,90.7321487415169
2025-01-26,90.7321487415169
2025-01-27,90.7321487415169
2025-01-28,90.7321487415169
2025-01-29,90.7321487415169
2025-01-30,90.7321487415169
2025-01-31,90.7321487415169
2025-02-01,90.7321487415169
2025-02-02,90.7321487415169
2025-02-03,90.7321487415169
2025-02-04,90.7321487415169
2025-02-05,90.7321487415169
2025-02-06,90.7321487415169
2025-02-07,90.7321487415169
2025-02-08,90.7321487415169
2025-02-09,90.7321487415169
2025-02-10,90.7321487415169
2025-02-11,90.7321487415169
2025-02-12,90.7321487415169
2025-02-13,90.7321487415169
2025-02-14,90.7321487415169
2025-02-15,90.7321487415169
2025-02-16,90.7321487415169
2025-02-17,90.7321487415169
2025-02-18,90.7321487415169
2025-02-19,90.7321487415169
2025-02-20,90.7321487415169
2025-02-21,90.7321487415169
2025-02-22,90.7321487415169
2025-02-23,90.7321487415169
2025-02-24,90.7321487415169
2025-02-25,90.7321487415169
2025-02-26,90.7321487415169
2025-02-27,90.7321487415169
2025-02-28,90.7321487415169
2025-03-01,90.7321487415169
2025-03-02,90.7321487415169
2025-03-03,90.7321487415169
2025-03-04,90.7321487415169
2025-03-05,90.7321487415169
2025-03-06,90.7321487415169
2025-03-07,90.7321487415169
2025-03-08,90.7321487415169
2025-03-09,90.7321487415169
2025-03-10,90.7321487415169
2025-03-11,90.7321487415169
2025-03-12,90.7321487415169
2025-03-13,90.7321487415169
2025-03-14,90.7321487415169
2025-03-15,90.7321487415169
2025-03-16,90.7321487415169
2025-03-17,90.7321487415169
2025-03-18,90.7321487415169
2025-03-19,90.7321487415169
2025-03-20,90.7321487415169
2025-03-21,90.7321487415169
2025-03-22,90.7321487415169
2025-03-23,90.7321487415169
2025-03-24,90.7321487415169
2025-03-25,90.7321487415169
2025-03-26,90.7321487415169
2025-03-27,90.7321487415169
2025-03-28,90.7321487415169
2025-03-29,90.7321487415169
2025-03-30,90.7321487415169
2025-03-31,90.7321487415169
2025-04-01,90.7321487415169
2025-04-02,90.7321487415169
2025-04-03,90.7321487415169
2025-04-04,90.7321487415169
2025-04-05,90.7321487415169
2025-04-06,90.7321487415169
2025-04-07,90.7321487415169
2025-04-08,90.7321487415169
2025-04-09,90.7321487415169
2025-04-10,90.7321487415169
2025-04-11,90.7321487415169
2025-04-12,90.7321487415169
2025-04-13,90.7321487415169
2025-04-14,90.7321487415169
2025-04-15,90.7321487415169
2025-04-16,90.7321487415169
2025-04-17,90.7321487415169
2025-04-18,90.7321487415169
2025-04-19,90.7321487415169
2025-04-20,90.7321487415169
2025-04-21,90.7321487415169
2025-04-22,90.7321487415169
2025-04-23,90.7321487415169
2025-04-24,90.7321487415169
2025-04-25,90.7321487415169
2025-04-26,90.7321487415169
2025-04-27,90.7321487415169
2025-04-28,90.7321487415169
2025-04-29,90.7321487415169
2025-04-30,90.7321487415169
2025-05-01,90.7321487415169
2025-05-02,90.7321487415169
2025-05-03,90.7321487415169
2025-05-04,90.7321487415169
2025-05-05,90.7321487415169
2025-05-06,90.7321487415169
2025-05-07,90.7321487415169
2025-05-08,90.7321487415169
2025-05-09,90.7321487415169
2025-05-10,90.7321487415169
2025-05-11,90.7321487415169
2025-05-12,90.7321487415169
2025-05-13,90.7321487415169
2025-05-14,90.7321487415169
2025-05-15,90.7321487415169
2025-05-16,90.7321487415169
2025-05-17,90.7321487415169
2025-05-18,90.7321487415169
2025-05-19,90.7321487415169
2025-05-20,90.7321487415169
2025-05-21,90.7321487415169
2025-05-22,90.7321487415169
2025-05-23,90.7321487415169
2025-05-24,90.7321487415169
2025-05-25,90.7321487415169
2025-05-26,90.7321487415169
2025-05-27,90.7321487415169
2025-05-28,90.7321487415169
2025-05-29,90.7321487415169
2025-05-30,90.7321487415169
2025-05-31,90.7321487415169
2025-06-01,90.7321487415169
2025-06-02,90.7321487415169
2025-06-03,90.7321487415169
2025-06-04,90.7321487415169
2025-06-05,90.7321487415169
2025-06-06,90.7321487415169
2025-06-07,90.7321487415169
2025-06-08,90.7321487415169
2025-06-09,90.7321487415169
2025-06-10,90.7321487415169
2025-06-11,90.7321487415169
2025-06-12,90.7321487415169
2025-06-13,90.7321487415169
2025-06-14,90.7321487415169
2025-06-15,90.7321487415169
2025-06-16,90.7321487415169
2025-06-17,90.7321487415169
2025-06-18,90.7321487415169
2025-06-19,90.7321487415169
2025-06-20,90.7321487415169
2025-06-21,90.7321487415169
2025-06-22,90.7321487415169
2025-06-23,90.7321487415169
2025-06-24,90.7321487415169
2025-06-25,90.7321487415169
2025-06-26,90.7321487415169
2025-06-27,90.7321487415169
2025-06-28,90.7321487415169
2025-06-29,90.7321487415169
2025-06-30,90.7321487415169
2025-07-01,90.7321487415169
2025-07-02,90.7321487415169
2025-07-03,90.7321487415169
2025-07-04,90.7321487415169
2025-07-05,90.7321487415169
2025-07-06,90.7321487415169
2025-07-07,90.7321487415169
2025-07-08,90.7321487415169
2025-07-09,90.7321487415169
2025-07-10,90.7321487415169
2025-07-11,90.7321487415169
2025-07-12,90.7321487415169
2025-07-13,90.7321487415169
2025-07-14,90.7321487415169
2025-07-15,90.7321487415169
2025-07-16,90.7321487415169
2025-07-17,90.7321487415169
2025-07-18,90.7321487415169
2025-07-19,90.7321487415169
2025-07-20,90.7321487415169
2025-07-21,90.7321487415169
2025-07-22,90.7321487415169
2025-07-23,90.7321487415169
2025-07-24,90.7321487415169
2025-07-25,90.7321487415169
2025-07-26,90.7321487415169
2025-07-27,90.7321487415169
2025-07-28,90.7321487415169
2025-07-29,90.7321487415169
2025-07-30,90.7321487415169
2025-07-31,90.7321487415169
2025-08-01,90.7321487415169
2025-08-02,90.7321487415169
2025-08-03,90.7321487415169
2025-08-04,90.7321487415169
2025-08-05,90.7321487415169
2025-08-06,90.7321487415169
2025-08-07,90.7321487415169
2025-08-08,90.7321487415169
2025-08-09,90.7321487415169
2025-08-10,90.7321487415169
2025-08-11,90.7321487415169
2025-08-12,90.7321487415169
2025-08-13,90.7321487415169
2025-08-14,90.7321487415169
2025-08-15,90.7321487415169
2025-08-16,90.7321487415169
2025-08-17,90.7321487415169
2025-08-18,90.7321487415169
2025-08-19,90.7321487415169
2025-08-20,90.7321487415169
2025-08-21,90.7321487415169
2025-08-22,90.7321487415169
2025-08-23,90.7321487415169
2025-08-24,90.7321487415169
2025-08-25,90.7321487415169
2025-08-26,90.7321487415169
2025-08-27,90.7321487415169
2025-08-28,90.7321487415169
2025-08-29,90.7321487415169
2025-08-30,90.7321487415169
2025-08-31,90.7321487415169
2025-09-01,90.7321487415169
2025-09-02,90.7321487415169
2025-09-03,90.7321487415169
2025-09-04,90.7321487415169
2025-09-05,90.7321487415169
2025-09-06,90.7321487415169
2025-09-07,90.7321487415169
2025-09-08,90.7321487415169
2025-09-09,90.7321487415169
2025-09-10,90.7321487415169
2025-09-11,90.7321487415169
2025-09-12,90.7321487415169
2025-09-13,90.7321487415169
2025-09-14,90.7321487415169
2025-09-15,90.7321487415169
2025-09-16,90.7321487415169
2025-09-17,90.7321487415169
2025-09-18,90.7321487415169
2025-09-19,90.7321487415169
2025-09-20,90.7321487415169
2025-09-21,90.7321487415169
2025-09-22,90.7321487415169
2025-09-23,90.7321487415169
2025-09-24,90.7321487415169
2025-09-25,90.7321487415169
2025-09-26,90.7321487415169
2025-09-27,90.7321487415169
2025-09-28,90.7321487415169
2025-09-29,90.7321487415169
2025-09-30,90.7321487415169
2025-10-01,90.7321487415169
2025-10-02,90.7321487415169
2025-10-03,90.7321487415169
2025-10-04,90.7321487415169
2025-10-05,90.7321487415169
2025-10-06,90.7321487415169
2025-10-07,90.7321487415169
2025-10-08,90.7321487415169
2025-10-09,90.7321487415169
2025-10-10,90.7321487415169
2025-10-11,90.7321487415169
2025-10-12,90.7321487415169
2025-10-13,90.7321487415169
2025-10-14,90.7321487415169
2025-10-15,90.7321487415169
2025-10-16,90.7321487415169
2025-10-17,90.7321487415169
2025-10-18,90.7321487415169
2025-10-19,90.7321487415169
2025-10-20,90.7321487415169
2025-10-21,90.7321487415169
2025-10-22,90.7321487415169
2025-10-23,90.7321487415169
2025-10-24,90.7321487415169
2025-10-25,90.7321487415169
2025-10-26,90.7321487415169
2025-10-27,90.7321487415169
2025-10-28,90.7321487415169
2025-10-29,90.7321487415169
2025-10-30,90.7321487415169
2025-10-31,90.7321487415169
2025-11-01,90.7321487415169
2025-11-02,90.7321487415169
2025-11-03,90.7321487415169
2025-11-04,90.7321487415169
2025-11-05,90.7321487415169
2025-11-06,90.7321487415169
2025-11-07,90.7321487415169
2025-11-08,90.7321487415169
2025-11-09,90.7321487415169
2025-11-10,90.7321487415169
2025-11-11,90.7321487415169
2025-11-12,90.7321487415169
2025-11-13,90.7321487415169
2025-11-14,90.7321487415169
2025-11-15,90.7321487415169
2025-11-16,90.7321487415169
2025-11-17,90.7321487415169
2025-11-18,90.7321487415169
2025-11-19,90.7321487415169
2025-11-20,90.7321487415169
2025-11-21,90.7321487415169
2025-11-22,90.7321487415169
2025-11-23,90.7321487415169
2025-11-24,90.7321487415169
2025-11-25,90.7321487415169
2025-11-26,90.7321487415169
2025-11-27,90.7321487415169
2025-11-28,90.7321487415169
2025-11-29,90.7321487415169
2025-11-30,90.7321487415169
2025-12-01,90.7321487415169
2025-12-02,90.7321487415169
2025-12-03,90.7321487415169
2025-12-04,90.7321487415169
2025-12-05,90.7321487415169
2025-12-06,90.7321487415169
2025-12-07,90.7321487415169
2025-12-08,90.7321487415169
2025-12-09,90.7321487415169
2025-12-10,90.7321487415169
2025-12-11,90.7321487415169
2025-12-12,90.7321487415169
2025-12-13,90.7321487415169
2025-12-14,90.7321487415169
2025-12-15,90.7321487415169
2025-12-16,90.7321487415169
2025-12-17,90.7321487415169
2025-12-18,90.7321487415169
2025-12-19,90.7321487415169
2025-12-20,90.7321487415169
2025-12-21,90.7321487415169
2025-12-22,90.7321487415169
2025-12-23,90.7321487415169
2025-12-24,90.7321487415169
2025-12-25,90.7321487415169
2025-12-26,90.7321487415169
2025-12-27,90.7321487415169
2025-12-28,90.7321487415169
2025-12-29,90.7321487415169
2025-12-30,90.7321487415169
2025-12-31,90.7321487415169
2026-01-01,90.7321487415169
2026-01-02,90.7321487415169
2026-01-03,90.7321487415169
2026-01-04,90.7321487415169
2026-01-05,90.7321487415169
2026-01-06,90.7321487415169
2026-01-07,90.7321487415169
2026-01-08,90.7321487415169
2026-01-09,90.7321487415169
2026-01-10,90.7321487415169
2026-01-11,90.7321487415169
2026-01-12,90.7321487415169
2026-01-13,90.7321487415169
2026-01-14,90.7321487415169
2026-01-15,90.7321487415169
2026-01-16,90.7321487415169
2026-01-17,90.7321487415169
2026-01-18,90.7321487415169
2026-01-19,90.7321487415169
2026-01-20,90.7321487415169
2026-01-21,90.7321487415169
2026-01-22,90.7321487415169
2026-01-23,90.7321487415169
2026-01-24,90.7321487415169
2026-01-25,90.7321487415169
2026-01-26,90.7321487415169
2026-01-27,90.7321487415169
2026-01-28,90.7321487415169
2026-01-29,90.7321487415169
2026-01-30,90.7321487415169
2026-01-31,90.7321487415169
2026-02-01,90.7321487415169
2026-02-02,90.7321487415169
2026-02-03,90.7321487415169
2026-02-04,90.7321487415169
2026-02-05,90.7321487415169
2026-02-06,90.7321487415169
2026-02-07,90.7321487415169
2026-02-08,90.7321487415169
2026-02-09,90.7321487415169
2026-02-10,90.7321487415169
2026-02-11,90.7321487415169
2026-02-12,90.7321487415169
2026-02-13,90.7321487415169
2026-02-14,90.7321487415169
2026-02-15,90.7321487415169
2026-02-16,90.7321487415169
2026-02-17,90.7321487415169
2026-02-18,90.7321487415169
2026-02-19,90.7321487415169
2026-02-20,90.7321487415169
2026-02-21,90.7321487415169
2026-02-22,90.7321487415169
2026-02-23,90.7321487415169
2026-02-24,90.7321487415169
2026-02-25,90.7321487415169
2026-02-26,90.7321487415169
2026-02-27,90.7321487415169
2026-02-28,90.7321487415169
2026-03-01,90.7321487415169
2026-03-02,90.7321487415169
2026-03-03,90.7321487415169
2026-03-04,90.7321487415169
2026-03-05,90.7321487415169
2026-03-06,90.7321487415169
2026-03-07,90.7321487415169
2026-03-08,90.7321487415169
2026-03-09,90.7321487415169
2026-03-10,90.7321487415169
2026-03-11,90.7321487415169
2026-03-12,90.7321487415169
2026-03-13,90.7321487415169
2026-03-14,90.7321487415169
2026-03-15,90.7321487415169
2026-03-16,90.7321487415169
