date,fuel_exports
2023-08-28,81.3099851483006
2023-08-29,81.3099851483006
2023-08-30,81.3099851483006
2023-08-31,81.3099851483006
2023-09-01,81.3099851483006
2023-09-02,81.3099851483006
2023-09-03,81.3099851483006
2023-09-04,81.3099851483006
2023-09-05,81.3099851483006
2023-09-06,81.3099851483006
2023-09-07,81.3099851483006
2023-09-08,81.3099851483006
2023-09-09,81.3099851483006
2023-09-10,81.3099851483006
2023-09-11,81.3099851483006
2023-09-12,81.3099851483006
2023-09-13,81.3099851483006
2023-09-14,81.3099851483006
2023-09-15,81.3099851483006
2023-09-16,81.3099851483006
2023-09-17,81.3099851483006
2023-09-18,81.3099851483006
2023-09-19,81.3099851483006
2023-09-20,81.3099851483006
2023-09-21,81.3099851483006
2023-09-22,81.3099851483006
2023-09-23,81.3099851483006
2023-09-24,81.3099851483006
2023-09-25,81.3099851483006
2023-09-26,81.3099851483006
2023-09-27,81.3099851483006
2023-09-28,81.3099851483006
2023-09-29,81.3099851483006
2023-09-30,81.3099851483006
2023-10-01,81.3099851483006
2023-10-02,81.3099851483006
2023-10-03,81.3099851483006
2023-10-04,81.3099851483006
2023-10-05,81.3099851483006
2023-10-06,81.3099851483006
2023-10-07,81.3099851483006
2023-10-08,81.3099851483006
2023-10-09,81.3099851483006
2023-10-10,81.3099851483006
2023-10-11,81.3099851483006
2023-10-12,81.3099851483006
2023-10-13,81.3099851483006
2023-10-14,81.3099851483006
2023-10-15,81.3099851483006
2023-10-16,81.3099851483006
2023-10-17,81.3099851483006
2023-10-18,81.3099851483006
2023-10-19,81.3099851483006
2023-10-20,81.3099851483006
2023-10-21,81.3099851483006
2023-10-22,81.3099851483006
2023-10-23,81.3099851483006
2023-10-24,81.3099851483006
2023-10-25,81.3099851483006
2023-10-26,81.3099851483006
2023-10-27,81.3099851483006
2023-10-28,81.3099851483006
2023-10-29,81.3099851483006
2023-10-30,81.3099851483006
2023-10-31,81.3099851483006
2023-11-01,81.3099851483006
2023-11-02,81.3099851483006
2023-11-03,81.3099851483006
2023-11-04,81.3099851483006
2023-11-05,81.3099851483006
2023-11-06,81.3099851483006
2023-11-07,81.3099851483006
2023-11-08,81.3099851483006
2023-11-09,81.3099851483006
2023-11-10,81.3099851483006
2023-11-11,81.3099851483006
2023-11-12,81.3099851483006
2023-11-13,81.3099851483006
2023-11-14,81.3099851483006
2023-11-15,81.3099851483006
2023-11-16,81.3099851483006
2023-11-17,81.3099851483006
2023-11-18,81.3099851483006
2023-11-19,81.3099851483006
2023-11-20,81.3099851483006
2023-11-21,81.3099851483006
2023-11-22,81.3099851483006
2023-11-23,81.3099851483006
2023-11-24,81.3099851483006
2023-11-25,81.3099851483006
2023-11-26,81.3099851483006
2023-11-27,81.3099851483006
2023-11-28,81.3099851483006
2023-11-29,81.3099851483006
2023-11-30,81.3099851483006
2023-12-01,81.3099851483006
2023-12-02,81.3099851483006
2023-12-03,81.3099851483006
2023-12-04,81.3099851483006
2023-12-05,81.3099851483006
2023-12-06,81.3099851483006
2023-12-07,81.3099851483006
2023-12-08,81.3099851483006
2023-12-09,81.3099851483006
2023-12-10,81.3099851483006
2023-12-11,81.3099851483006
2023-12-12,81.3099851483006
2023-12-13,81.3099851483006
2023-12-14,81.3099851483006
2023-12-15,81.3099851483006
2023-12-16,81.3099851483006
2023-12-17,81.3099851483006
2023-12-18,81.3099851483006
2023-12-19,81.3099851483006
2023-12-20,81.3099851483006
2023-12-21,81.3099851483006
2023-12-22,81.3099851483006
2023-12-23,81.3099851483006
2023-12-24,81.3099851483006
2023-12-25,81.3099851483006
2023-12-26,81.3099851483006
2023-12-27,81.3099851483006
2023-12-28,81.3099851483006
2023-12-29,81.3099851483006
2023-12-30,81.3099851483006
2023-12-31,81.3099851483006
2024-01-01,79.3976376511523
2024-01-02,79.3976376511523
2024-01-03,79.3976376511523
2024-01-04,79.3976376511523
2024-01-05,79.3976376511523
2024-01-06,79.3976376511523
2024-01-07,79.3976376511523
2024-01-08,79.3976376511523
2024-01-09,79.3976376511523
2024-01-10,79.3976376511523
2024-01-11,79.3976376511523
2024-01-12,79.3976376511523
2024-01-13,79.3976376511523
2024-01-14,79.3976376511523
2024-01-15,79.3976376511523
2024-01-16,79.3976376511523
2024-01-17,79.3976376511523
2024-01-18,79.3976376511523
2024-01-19,79.3976376511523
2024-01-20,79.3976376511523
2024-01-21,79.3976376511523
2024-01-22,79.3976376511523
2024-01-23,79.3976376511523
2024-01-24,79.3976376511523
2024-01-25,79.3976376511523
2024-01-26,79.3976376511523
2024-01-27,79.3976376511523
2024-01-28,79.3976376511523
2024-01-29,79.3976376511523
2024-01-30,79.3976376511523
2024-01-31,79.3976376511523
2024-02-01,79.3976376511523
2024-02-02,79.3976376511523
2024-02-03,79.3976376511523
2024-02-04,79.3976376511523
2024-02-05,79.3976376511523
2024-02-06,79.3976376511523
2024-02-07,79.3976376511523
2024-02-08,79.3976376511523
2024-02-09,79.3976376511523
2024-02-10,79.3976376511523
2024-02-11,79.3976376511523
2024-02-12,79.3976376511523
2024-02-13,79.3976376511523
2024-02-14,79.3976376511523
2024-02-15,79.3976376511523
2024-02-16,79.3976376511523
2024-02-17,79.3976376511523
2024-02-18,79.3976376511523
2024-02-19,79.3976376511523
2024-02-20,79.3976376511523
2024-02-21,79.3976376511523
2024-02-22,79.3976376511523
2024-02-23,79.3976376511523
2024-02-24,79.3976376511523
2024-02-25,79.3976376511523
2024-02-26,79.3976376511523
2024-02-27,79.3976376511523
2024-02-28,79.3976376511523
2024-02-29,79.3976376511523
2024-03-01,79.3976376511523
2024-03-02,79.3976376511523
2024-03-03,79.3976376511523
2024-03-04,79.3976376511523
2024-03-05,79.3976376511523
2024-03-06,79.3976376511523
2024-03-07,79.3976376511523
2024-03-08,79.3976376511523
2024-03-09,79.3976376511523
2024-03-10,79.3976376511523
2024-03-11,79.3976376511523
2024-03-12,79.3976376511523
2024-03-13,79.3976376511523
2024-03-14,79.3976376511523
2024-03-15,79.3976376511523
2024-03-16,79.3976376511523
2024-03-17,79.3976376511523
2024-03-18,79.3976376511523
2024-03-19,79.3976376511523
2024-03-20,79.3976376511523
2024-03-21,79.3976376511523
2024-03-22,79.3976376511523
2024-03-23,79.3976376511523
2024-03-24,79.3976376511523
2024-03-25,79.3976376511523
2024-03-26,79.3976376511523
2024-03-27,79.3976376511523
2024-03-28,79.3976376511523
2024-03-29,79.3976376511523
2024-03-30,79.3976376511523
2024-03-31,79.3976376511523
2024-04-01,79.3976376511523
2024-04-02,79.3976376511523
2024-04-03,79.3976376511523
2024-04-04,79.3976376511523
2024-04-05,79.3976376511523
2024-04-06,79.3976376511523
2024-04-07,79.3976376511523
2024-04-08,79.3976376511523
2024-04-09,79.3976376511523
2024-04-10,79.3976376511523
2024-04-11,79.3976376511523
2024-04-12,79.3976376511523
2024-04-13,79.3976376511523
2024-04-14,79.3976376511523
2024-04-15,79.3976376511523
2024-04-16,79.3976376511523
2024-04-17,79.3976376511523
2024-04-18,79.3976376511523
2024-04-19,79.3976376511523
2024-04-20,79.3976376511523
2024-04-21,79.3976376511523
2024-04-22,79.3976376511523
2024-04-23,79.3976376511523
2024-04-24,79.3976376511523
2024-04-25,79.3976376511523
2024-04-26,79.3976376511523
2024-04-27,79.3976376511523
2024-04-28,79.3976376511523
2024-04-29,79.3976376511523
2024-04-30,79.3976376511523
2024-05-01,79.3976376511523
2024-05-02,79.3976376511523
2024-05-03,79.3976376511523
2024-05-04,79.3976376511523
2024-05-05,79.3976376511523
2024-05-06,79.3976376511523
2024-05-07,79.3976376511523
2024-05-08,79.3976376511523
2024-05-09,79.3976376511523
2024-05-10,79.3976376511523
2024-05-11,79.3976376511523
2024-05-12,79.3976376511523
2024-05-13,79.3976376511523
2024-05-14,79.3976376511523
2024-05-15,79.3976376511523
2024-05-16,79.3976376511523
2024-05-17,79.3976376511523
2024-05-18,79.3976376511523
2024-05-19,79.3976376511523
2024-05-20,79.3976376511523
2024-05-21,79.3976376511523
2024-05-22,79.3976376511523
2024-05-23,79.3976376511523
2024-05-24,79.3976376511523
2024-05-25,79.3976376511523
2024-05-26,79.3976376511523
2024-05-27,79.3976376511523
2024-05-28,79.3976376511523
2024-05-29,79.3976376511523
2024-05-30,79.3976376511523
2024-05-31,79.3976376511523
2024-06-01,79.3976376511523
2024-06-02,79.3976376511523
2024-06-03,79.3976376511523
2024-06-04,79.3976376511523
2024-06-05,79.3976376511523
2024-06-06,79.3976376511523
2024-06-07,79.3976376511523
2024-06-08,79.3976376511523
2024-06-09,79.3976376511523
2024-06-10,79.3976376511523
2024-06-11,79.3976376511523
2024-06-12,79.3976376511523
2024-06-13,79.3976376511523
2024-06-14,79.3976376511523
2024-06-15,79.3976376511523
2024-06-16,79.3976376511523
2024-06-17,79.3976376511523
2024-06-18,79.3976376511523
2024-06-19,79.3976376511523
2024-06-20,79.3976376511523
2024-06-21,79.3976376511523
2024-06-22,79.3976376511523
2024-06-23,79.3976376511523
2024-06-24,79.3976376511523
2024-06-25,79.3976376511523
2024-06-26,79.3976376511523
2024-06-27,79.3976376511523
2024-06-28,79.3976376511523
2024-06-29,79.3976376511523
2024-06-30,79.3976376511523
2024-07-01,79.3976376511523
2024-07-02,79.3976376511523
2024-07-03,79.3976376511523
2024-07-04,79.3976376511523
2024-07-05,79.3976376511523
2024-07-06,79.3976376511523
2024-07-07,79.3976376511523
2024-07-08,79.3976376511523
2024-07-09,79.3976376511523
2024-07-10,79.3976376511523
2024-07-11,79.3976376511523
2024-07-12,79.3976376511523
2024-07-13,79.3976376511523
2024-07-14,79.3976376511523
2024-07-15,79.3976376511523
2024-07-16,79.3976376511523
2024-07-17,79.3976376511523
2024-07-18,79.3976376511523
2024-07-19,79.3976376511523
2024-07-20,79.3976376511523
2024-07-21,79.3976376511523
2024-07-22,79.3976376511523
2024-07-23,79.3976376511523
2024-07-24,79.3976376511523
2024-07-25,79.3976376511523
2024-07-26,79.3976376511523
2024-07-27,79.3976376511523
2024-07-28,79.3976376511523
2024-07-29,79.3976376511523
2024-07-30,79.3976376511523
2024-07-31,79.3976376511523
2024-08-01,79.3976376511523
2024-08-02,79.3976376511523
2024-08-03,79.3976376511523
2024-08-04,79.3976376511523
2024-08-05,79.3976376511523
2024-08-06,79.3976376511523
2024-08-07,79.3976376511523
2024-08-08,79.3976376511523
2024-08-09,79.3976376511523
2024-08-10,79.3976376511523
2024-08-11,79.3976376511523
2024-08-12,79.3976376511523
2024-08-13,79.3976376511523
2024-08-14,79.3976376511523
2024-08-15,79.3976376511523
2024-08-16,79.3976376511523
2024-08-17,79.3976376511523
2024-08-18,79.3976376511523
2024-08-19,79.3976376511523
2024-08-20,79.3976376511523
2024-08-21,79.3976376511523
2024-08-22,79.3976376511523
2024-08-23,79.3976376511523
2024-08-24,79.3976376511523
2024-08-25,79.3976376511523
2024-08-26,79.3976376511523
2024-08-27,79.3976376511523
2024-08-28,79.3976376511523
2024-08-29,79.3976376511523
2024-08-30,79.3976376511523
2024-08-31,79.3976376511523
2024-09-01,79.3976376511523
2024-09-02,79.3976376511523
2024-09-03,79.3976376511523
2024-09-04,79.3976376511523
2024-09-05,79.3976376511523
2024-09-06,79.3976376511523
2024-09-07,79.3976376511523
2024-09-08,79.3976376511523
2024-09-09,79.3976376511523
2024-09-10,79.3976376511523
2024-09-11,79.3976376511523
2024-09-12,79.3976376511523
2024-09-13,79.3976376511523
2024-09-14,79.3976376511523
2024-09-15,79.3976376511523
2024-09-16,79.3976376511523
2024-09-17,79.3976376511523
2024-09-18,79.3976376511523
2024-09-19,79.3976376511523
2024-09-20,79.3976376511523
2024-09-21,79.3976376511523
2024-09-22,79.3976376511523
2024-09-23,79.3976376511523
2024-09-24,79.3976376511523
2024-09-25,79.3976376511523
2024-09-26,79.3976376511523
2024-09-27,79.3976376511523
2024-09-28,79.3976376511523
2024-09-29,79.3976376511523
2024-09-30,79.3976376511523
2024-10-01,79.3976376511523
2024-10-02,79.3976376511523
2024-10-03,79.3976376511523
2024-10-04,79.3976376511523
2024-10-05,79.3976376511523
2024-10-06,79.3976376511523
2024-10-07,79.3976376511523
2024-10-08,79.3976376511523
2024-10-09,79.3976376511523
2024-10-10,79.3976376511523
2024-10-11,79.3976376511523
2024-10-12,79.3976376511523
2024-10-13,79.3976376511523
2024-10-14,79.3976376511523
2024-10-15,79.3976376511523
2024-10-16,79.3976376511523
2024-10-17,79.3976376511523
2024-10-18,79.3976376511523
2024-10-19,79.3976376511523
2024-10-20,79.3976376511523
2024-10-21,79.3976376511523
2024-10-22,79.3976376511523
2024-10-23,79.3976376511523
2024-10-24,79.3976376511523
2024-10-25,79.3976376511523
2024-10-26,79.3976376511523
2024-10-27,79.3976376511523
2024-10-28,79.3976376511523
2024-10-29,79.3976376511523
2024-10-30,79.3976376511523
2024-10-31,79.3976376511523
2024-11-01,79.3976376511523
2024-11-02,79.3976376511523
2024-11-03,79.3976376511523
2024-11-04,79.3976376511523
2024-11-05,79.3976376511523
2024-11-06,79.3976376511523
2024-11-07,79.3976376511523
2024-11-08,79.3976376511523
2024-11-09,79.3976376511523
2024-11-10,79.3976376511523
2024-11-11,79.3976376511523
2024-11-12,79.3976376511523
2024-11-13,79.3976376511523
2024-11-14,79.3976376511523
2024-11-15,79.3976376511523
2024-11-16,79.3976376511523
2024-11-17,79.3976376511523
2024-11-18,79.3976376511523
2024-11-19,79.3976376511523
2024-11-20,79.3976376511523
2024-11-21,79.3976376511523
2024-11-22,79.3976376511523
2024-11-23,79.3976376511523
2024-11-24,79.3976376511523
2024-11-25,79.3976376511523
2024-11-26,79.3976376511523
2024-11-27,79.3976376511523
2024-11-28,79.3976376511523
2024-11-29,79.3976376511523
2024-11-30,79.3976376511523
2024-12-01,79.3976376511523
2024-12-02,79.3976376511523
2024-12-03,79.3976376511523
2024-12-04,79.3976376511523
2024-12-05,79.3976376511523
2024-12-06,79.3976376511523
2024-12-07,79.3976376511523
2024-12-08,79.3976376511523
2024-12-09,79.3976376511523
2024-12-10,79.3976376511523
2024-12-11,79.3976376511523
2024-12-12,79.3976376511523
2024-12-13,79.3976376511523
2024-12-14,79.3976376511523
2024-12-15,79.3976376511523
2024-12-16,79.3976376511523
2024-12-17,79.3976376511523
2024-12-18,79.3976376511523
2024-12-19,79.3976376511523
2024-12-20,79.3976376511523
2024-12-21,79.3976376511523
2024-12-22,79.3976376511523
2024-12-23,79.3976376511523
2024-12-24,79.3976376511523
2024-12-25,79.3976376511523
2024-12-26,79.3976376511523
2024-12-27,79.3976376511523
2024-12-28,79.3976376511523
2024-12-29,79.3976376511523
2024-12-30,79.3976376511523
2024-12-31,79.3976376511523
2025-01-01,79.3976376511523
2025-01-02,79.3976376511523
2025-01-03,79.3976376511523
2025-01-04,79.3976376511523
2025-01-05,79.3976376511523
2025-01-06,79.3976376511523
2025-01-07,79.3976376511523
2025-01-08,79.3976376511523
2025-01-09,79.3976376511523
2025-01-10,79.3976376511523
2025-01-11,79.3976376511523
2025-01-12,79.3976376511523
2025-01-13,79.3976376511523
2025-01-14,79.3976376511523
2025-01-15,79.3976376511523
2025-01-16,79.3976376511523
2025-01-17,79.3976376511523
2025-01-18,79.3976376511523
2025-01-19,79.3976376511523
2025-01-20,79.3976376511523
2025-01-21,79.3976376511523
2025-01-22,79.3976376511523
2025-01-23,79.3976376511523
2025-01-24,79.3976376511523
2025-01-25,79.3976376511523
2025-01-26,79.3976376511523
2025-01-27,79.3976376511523
2025-01-28,79.3976376511523
2025-01-29,79.3976376511523
2025-01-30,79.3976376511523
2025-01-31,79.3976376511523
2025-02-01,79.3976376511523
2025-02-02,79.3976376511523
2025-02-03,79.3976376511523
2025-02-04,79.3976376511523
2025-02-05,79.3976376511523
2025-02-06,79.3976376511523
2025-02-07,79.3976376511523
2025-02-08,79.3976376511523
2025-02-09,79.3976376511523
2025-02-10,79.3976376511523
2025-02-11,79.3976376511523
2025-02-12,79.3976376511523
2025-02-13,79.3976376511523
2025-02-14,79.3976376511523
2025-02-15,79.3976376511523
2025-02-16,79.3976376511523
2025-02-17,79.3976376511523
2025-02-18,79.3976376511523
2025-02-19,79.3976376511523
2025-02-20,79.3976376511523
2025-02-21,79.3976376511523
2025-02-22,79.3976376511523
2025-02-23,79.3976376511523
2025-02-24,79.3976376511523
2025-02-25,79.3976376511523
2025-02-26,79.3976376511523
2025-02-27,79.3976376511523
2025-02-28,79.3976376511523
2025-03-01,79.3976376511523
2025-03-02,79.3976376511523
2025-03-03,79.3976376511523
2025-03-04,79.3976376511523
2025-03-05,79.3976376511523
2025-03-06,79.3976376511523
2025-03-07,79.3976376511523
2025-03-08,79.3976376511523
2025-03-09,79.3976376511523
2025-03-10,79.3976376511523
2025-03-11,79.3976376511523
2025-03-12,79.3976376511523
2025-03-13,79.3976376511523
2025-03-14,79.3976376511523
2025-03-15,79.3976376511523
2025-03-16,79.3976376511523
2025-03-17,79.3976376511523
2025-03-18,79.3976376511523
2025-03-19,79.3976376511523
2025-03-20,79.3976376511523
2025-03-21,79.3976376511523
2025-03-22,79.3976376511523
2025-03-23,79.3976376511523
2025-03-24,79.3976376511523
2025-03-25,79.3976376511523
2025-03-26,79.3976376511523
2025-03-27,79.3976376511523
2025-03-28,79.3976376511523
2025-03-29,79.3976376511523
2025-03-30,79.3976376511523
2025-03-31,79.3976376511523
2025-04-01,79.3976376511523
2025-04-02,79.3976376511523
2025-04-03,79.3976376511523
2025-04-04,79.3976376511523
2025-04-05,79.3976376511523
2025-04-06,79.3976376511523
2025-04-07,79.3976376511523
2025-04-08,79.3976376511523
2025-04-09,79.3976376511523
2025-04-10,79.3976376511523
2025-04-11,79.3976376511523
2025-04-12,79.3976376511523
2025-04-13,79.3976376511523
2025-04-14,79.3976376511523
2025-04-15,79.3976376511523
2025-04-16,79.3976376511523
2025-04-17,79.3976376511523
2025-04-18,79.3976376511523
2025-04-19,79.3976376511523
2025-04-20,79.3976376511523
2025-04-21,79.3976376511523
2025-04-22,79.3976376511523
2025-04-23,79.3976376511523
2025-04-24,79.3976376511523
2025-04-25,79.3976376511523
2025-04-26,79.3976376511523
2025-04-27,79.3976376511523
2025-04-28,79.3976376511523
2025-04-29,79.3976376511523
2025-04-30,79.3976376511523
2025-05-01,79.3976376511523
2025-05-02,79.3976376511523
2025-05-03,79.3976376511523
2025-05-04,79.3976376511523
2025-05-05,79.3976376511523
2025-05-06,79.3976376511523
2025-05-07,79.3976376511523
2025-05-08,79.3976376511523
2025-05-09,79.3976376511523
2025-05-10,79.3976376511523
2025-05-11,79.3976376511523
2025-05-12,79.3976376511523
2025-05-13,79.3976376511523
2025-05-14,79.3976376511523
2025-05-15,79.3976376511523
2025-05-16,79.3976376511523
2025-05-17,79.3976376511523
2025-05-18,79.3976376511523
2025-05-19,79.3976376511523
2025-05-20,79.3976376511523
2025-05-21,79.3976376511523
2025-05-22,79.3976376511523
2025-05-23,79.3976376511523
2025-05-24,79.3976376511523
2025-05-25,79.3976376511523
2025-05-26,79.3976376511523
2025-05-27,79.3976376511523
2025-05-28,79.3976376511523
2025-05-29,79.3976376511523
2025-05-30,79.3976376511523
2025-05-31,79.3976376511523
2025-06-01,79.3976376511523
2025-06-02,79.3976376511523
2025-06-03,79.3976376511523
2025-06-04,79.3976376511523
2025-06-05,79.3976376511523
2025-06-06,79.3976376511523
2025-06-07,79.3976376511523
2025-06-08,79.3976376511523
2025-06-09,79.3976376511523
2025-06-10,79.3976376511523
2025-06-11,79.3976376511523
2025-06-12,79.3976376511523
2025-06-13,79.3976376511523
2025-06-14,79.3976376511523
2025-06-15,79.3976376511523
2025-06-16,79.3976376511523
2025-06-17,79.3976376511523
2025-06-18,79.3976376511523
2025-06-19,79.3976376511523
2025-06-20,79.3976376511523
2025-06-21,79.3976376511523
2025-06-22,79.3976376511523
2025-06-23,79.3976376511523
2025-06-24,79.3976376511523
2025-06-25,79.3976376511523
2025-06-26,79.3976376511523
2025-06-27,79.3976376511523
2025-06-28,79.3976376511523
2025-06-29,79.3976376511523
2025-06-30,79.3976376511523
2025-07-01,79.3976376511523
2025-07-02,79.3976376511523
2025-07-03,79.3976376511523
2025-07-04,79.3976376511523
2025-07-05,79.3976376511523
2025-07-06,79.3976376511523
2025-07-07,79.3976376511523
2025-07-08,79.3976376511523
2025-07-09,79.3976376511523
2025-07-10,79.3976376511523
2025-07-11,79.3976376511523
2025-07-12,79.3976376511523
2025-07-13,79.3976376511523
2025-07-14,79.3976376511523
2025-07-15,79.3976376511523
2025-07-16,79.3976376511523
2025-07-17,79.3976376511523
2025-07-18,79.3976376511523
2025-07-19,79.3976376511523
2025-07-20,79.3976376511523
2025-07-21,79.3976376511523
2025-07-22,79.3976376511523
2025-07-23,79.3976376511523
2025-07-24,79.3976376511523
2025-07-25,79.3976376511523
2025-07-26,79.3976376511523
2025-07-27,79.3976376511523
2025-07-28,79.3976376511523
2025-07-29,79.3976376511523
2025-07-30,79.3976376511523
2025-07-31,79.3976376511523
2025-08-01,79.3976376511523
2025-08-02,79.3976376511523
2025-08-03,79.3976376511523
2025-08-04,79.3976376511523
2025-08-05,79.3976376511523
2025-08-06,79.3976376511523
2025-08-07,79.3976376511523
2025-08-08,79.3976376511523
2025-08-09,79.3976376511523
2025-08-10,79.3976376511523
2025-08-11,79.3976376511523
2025-08-12,79.3976376511523
2025-08-13,79.3976376511523
2025-08-14,79.3976376511523
2025-08-15,79.3976376511523
2025-08-16,79.3976376511523
2025-08-17,79.3976376511523
2025-08-18,79.3976376511523
2025-08-19,79.3976376511523
2025-08-20,79.3976376511523
2025-08-21,79.3976376511523
2025-08-22,79.3976376511523
2025-08-23,79.3976376511523
2025-08-24,79.3976376511523
2025-08-25,79.3976376511523
2025-08-26,79.3976376511523
2025-08-27,79.3976376511523
2025-08-28,79.3976376511523
2025-08-29,79.3976376511523
2025-08-30,79.3976376511523
2025-08-31,79.3976376511523
2025-09-01,79.3976376511523
2025-09-02,79.3976376511523
2025-09-03,79.3976376511523
2025-09-04,79.3976376511523
2025-09-05,79.3976376511523
2025-09-06,79.3976376511523
2025-09-07,79.3976376511523
2025-09-08,79.3976376511523
2025-09-09,79.3976376511523
2025-09-10,79.3976376511523
2025-09-11,79.3976376511523
2025-09-12,79.3976376511523
2025-09-13,79.3976376511523
2025-09-14,79.3976376511523
2025-09-15,79.3976376511523
2025-09-16,79.3976376511523
2025-09-17,79.3976376511523
2025-09-18,79.3976376511523
2025-09-19,79.3976376511523
2025-09-20,79.3976376511523
2025-09-21,79.3976376511523
2025-09-22,79.3976376511523
2025-09-23,79.3976376511523
2025-09-24,79.3976376511523
2025-09-25,79.3976376511523
2025-09-26,79.3976376511523
2025-09-27,79.3976376511523
2025-09-28,79.3976376511523
2025-09-29,79.3976376511523
2025-09-30,79.3976376511523
2025-10-01,79.3976376511523
2025-10-02,79.3976376511523
2025-10-03,79.3976376511523
2025-10-04,79.3976376511523
2025-10-05,79.3976376511523
2025-10-06,79.3976376511523
2025-10-07,79.3976376511523
2025-10-08,79.3976376511523
2025-10-09,79.3976376511523
2025-10-10,79.3976376511523
2025-10-11,79.3976376511523
2025-10-12,79.3976376511523
2025-10-13,79.3976376511523
2025-10-14,79.3976376511523
2025-10-15,79.3976376511523
2025-10-16,79.3976376511523
2025-10-17,79.3976376511523
2025-10-18,79.3976376511523
2025-10-19,79.3976376511523
2025-10-20,79.3976376511523
2025-10-21,79.3976376511523
2025-10-22,79.3976376511523
2025-10-23,79.3976376511523
2025-10-24,79.3976376511523
2025-10-25,79.3976376511523
2025-10-26,79.3976376511523
2025-10-27,79.3976376511523
2025-10-28,79.3976376511523
2025-10-29,79.3976376511523
2025-10-30,79.3976376511523
2025-10-31,79.3976376511523
2025-11-01,79.3976376511523
2025-11-02,79.3976376511523
2025-11-03,79.3976376511523
2025-11-04,79.3976376511523
2025-11-05,79.3976376511523
2025-11-06,79.3976376511523
2025-11-07,79.3976376511523
2025-11-08,79.3976376511523
2025-11-09,79.3976376511523
2025-11-10,79.3976376511523
2025-11-11,79.3976376511523
2025-11-12,79.3976376511523
2025-11-13,79.3976376511523
2025-11-14,79.3976376511523
2025-11-15,79.3976376511523
2025-11-16,79.3976376511523
2025-11-17,79.3976376511523
2025-11-18,79.3976376511523
2025-11-19,79.3976376511523
2025-11-20,79.3976376511523
2025-11-21,79.3976376511523
2025-11-22,79.3976376511523
2025-11-23,79.3976376511523
2025-11-24,79.3976376511523
2025-11-25,79.3976376511523
2025-11-26,79.3976376511523
2025-11-27,79.3976376511523
2025-11-28,79.3976376511523
2025-11-29,79.3976376511523
2025-11-30,79.3976376511523
2025-12-01,79.3976376511523
2025-12-02,79.3976376511523
2025-12-03,79.3976376511523
2025-12-04,79.3976376511523
2025-12-05,79.3976376511523
2025-12-06,79.3976376511523
2025-12-07,79.3976376511523
2025-12-08,79.3976376511523
2025-12-09,79.3976376511523
2025-12-10,79.3976376511523
2025-12-11,79.3976376511523
2025-12-12,79.3976376511523
2025-12-13,79.3976376511523
2025-12-14,79.3976376511523
2025-12-15,79.3976376511523
2025-12-16,79.3976376511523
2025-12-17,79.3976376511523
2025-12-18,79.3976376511523
2025-12-19,79.3976376511523
2025-12-20,79.3976376511523
2025-12-21,79.3976376511523
2025-12-22,79.3976376511523
2025-12-23,79.3976376511523
2025-12-24,79.3976376511523
2025-12-25,79.3976376511523
2025-12-26,79.3976376511523
2025-12-27,79.3976376511523
2025-12-28,79.3976376511523
2025-12-29,79.3976376511523
2025-12-30,79.3976376511523
2025-12-31,79.3976376511523
2026-01-01,79.3976376511523
2026-01-02,79.3976376511523
2026-01-03,79.3976376511523
2026-01-04,79.3976376511523
2026-01-05,79.3976376511523
2026-01-06,79.3976376511523
2026-01-07,79.3976376511523
2026-01-08,79.3976376511523
2026-01-09,79.3976376511523
2026-01-10,79.3976376511523
2026-01-11,79.3976376511523
2026-01-12,79.3976376511523
2026-01-13,79.3976376511523
2026-01-14,79.3976376511523
2026-01-15,79.3976376511523
2026-01-16,79.3976376511523
2026-01-17,79.3976376511523
2026-01-18,79.3976376511523
2026-01-19,79.3976376511523
2026-01-20,79.3976376511523
2026-01-21,79.3976376511523
2026-01-22,79.3976376511523
2026-01-23,79.3976376511523
2026-01-24,79.3976376511523
2026-01-25,79.3976376511523
2026-01-26,79.3976376511523
2026-01-27,79.3976376511523
2026-01-28,79.3976376511523
2026-01-29,79.3976376511523
2026-01-30,79.3976376511523
2026-01-31,79.3976376511523
2026-02-01,79.3976376511523
2026-02-02,79.3976376511523
2026-02-03,79.3976376511523
2026-02-04,79.3976376511523
2026-02-05,79.3976376511523
2026-02-06,79.3976376511523
2026-02-07,79.3976376511523
2026-02-08,79.3976376511523
2026-02-09,79.3976376511523
2026-02-10,79.3976376511523
2026-02-11,79.3976376511523
2026-02-12,79.3976376511523
2026-02-13,79.3976376511523
2026-02-14,79.3976376511523
2026-02-15,79.3976376511523
2026-02-16,79.3976376511523
2026-02-17,79.3976376511523
2026-02-18,79.3976376511523
2026-02-19,79.3976376511523
2026-02-20,79.3976376511523
2026-02-21,79.3976376511523
2026-02-22,79.3976376511523
2026-02-23,79.3976376511523
2026-02-24,79.3976376511523
2026-02-25,79.3976376511523
2026-02-26,79.3976376511523
2026-02-27,79.3976376511523
2026-02-28,79.3976376511523
2026-03-01,79.3976376511523
2026-03-02,79.3976376511523
2026-03-03,79.3976376511523
2026-03-04,79.3976376511523
2026-03-05,79.3976376511523
2026-03-06,79.3976376511523
2026-03-07,79.3976376511523
2026-03-08,79.3976376511523
2026-03-09,79.3976376511523
2026-03-10,79.3976376511523
2026-03-11,79.3976376511523
2026-03-12,79.3976376511523
2026-03-13,79.3976376511523
2026-03-14,79.3976376511523
2026-03-15,79.3976376511523
2026-03-16,79.3976376511523
