date,gas_elec_pct
2023-10-14,71.0843301578206
2023-10-15,71.0843301578206
2023-10-16,71.0843301578206
2023-10-17,71.0843301578206
2023-10-18,71.0843301578206
2023-10-19,71.0843301578206
2023-10-20,71.0843301578206
2023-10-21,71.0843301578206
2023-10-22,71.0843301578206
2023-10-23,71.0843301578206
2023-10-24,71.0843301578206
2023-10-25,71.0843301578206
2023-10-26,71.0843301578206
2023-10-27,71.0843301578206
2023-10-28,71.0843301578206
2023-10-29,71.0843301578206
2023-10-30,71.0843301578206
2023-10-31,71.0843301578206
2023-11-01,71.0843301578206
2023-11-02,71.0843301578206
2023-11-03,71.0843301578206
2023-11-04,71.0843301578206
2023-11-05,71.0843301578206
2023-11-06,71.0843301578206
2023-11-07,71.0843301578206
2023-11-08,71.0843301578206
2023-11-09,71.0843301578206
2023-11-10,71.0843301578206
2023-11-11,71.0843301578206
2023-11-12,71.0843301578206
2023-11-13,71.0843301578206
2023-11-14,71.0843301578206
2023-11-15,71.0843301578206
2023-11-16,71.0843301578206
2023-11-17,71.0843301578206
2023-11-18,71.0843301578206
2023-11-19,71.0843301578206
2023-11-20,71.0843301578206
2023-11-21,71.0843301578206
2023-11-22,71.0843301578206
2023-11-23,71.0843301578206
2023-11-24,71.0843301578206
2023-11-25,71.0843301578206
2023-11-26,71.0843301578206
2023-11-27,71.0843301578206
2023-11-28,71.0843301578206
2023-11-29,71.0843301578206
2023-11-30,71.0843301578206
2023-12-01,71.0843301578206
2023-12-02,71.0843301578206
2023-12-03,71.0843301578206
2023-12-04,71.0843301578206
2023-12-05,71.0843301578206
2023-12-06,71.0843301578206
2023-12-07,71.0843301578206
2023-12-08,71.0843301578206
2023-12-09,71.0843301578206
2023-12-10,71.0843301578206
2023-12-11,71.0843301578206
2023-12-12,71.0843301578206
2023-12-13,71.0843301578206
2023-12-14,71.0843301578206
2023-12-15,71.0843301578206
2023-12-16,71.0843301578206
2023-12-17,71.0843301578206
2023-12-18,71.0843301578206
2023-12-19,71.0843301578206
2023-12-20,71.0843301578206
2023-12-21,71.0843301578206
2023-12-22,71.0843301578206
2023-12-23,71.0843301578206
2023-12-24,71.0843301578206
2023-12-25,71.0843301578206
2023-12-26,71.0843301578206
2023-12-27,71.0843301578206
2023-12-28,71.0843301578206
2023-12-29,71.0843301578206
2023-12-30,71.0843301578206
2023-12-31,71.0843301578206
2024-01-01,71.0843301578206
2024-01-02,71.0843301578206
2024-01-03,71.0843301578206
2024-01-04,71.0843301578206
2024-01-05,71.0843301578206
2024-01-06,71.0843301578206
2024-01-07,71.0843301578206
2024-01-08,71.0843301578206
2024-01-09,71.0843301578206
2024-01-10,71.0843301578206
2024-01-11,71.0843301578206
2024-01-12,71.0843301578206
2024-01-13,71.0843301578206
2024-01-14,71.0843301578206
2024-01-15,71.0843301578206
2024-01-16,71.0843301578206
2024-01-17,71.0843301578206
2024-01-18,71.0843301578206
2024-01-19,71.0843301578206
2024-01-20,71.0843301578206
2024-01-21,71.0843301578206
2024-01-22,71.0843301578206
2024-01-23,71.0843301578206
2024-01-24,71.0843301578206
2024-01-25,71.0843301578206
2024-01-26,71.0843301578206
2024-01-27,71.0843301578206
2024-01-28,71.0843301578206
2024-01-29,71.0843301578206
2024-01-30,71.0843301578206
2024-01-31,71.0843301578206
2024-02-01,71.0843301578206
2024-02-02,71.0843301578206
2024-02-03,71.0843301578206
2024-02-04,71.0843301578206
2024-02-05,71.0843301578206
2024-02-06,71.0843301578206
2024-02-07,71.0843301578206
2024-02-08,71.0843301578206
2024-02-09,71.0843301578206
2024-02-10,71.0843301578206
2024-02-11,71.0843301578206
2024-02-12,71.0843301578206
2024-02-13,71.0843301578206
2024-02-14,71.0843301578206
2024-02-15,71.0843301578206
2024-02-16,71.0843301578206
2024-02-17,71.0843301578206
2024-02-18,71.0843301578206
2024-02-19,71.0843301578206
2024-02-20,71.0843301578206
2024-02-21,71.0843301578206
2024-02-22,71.0843301578206
2024-02-23,71.0843301578206
2024-02-24,71.0843301578206
2024-02-25,71.0843301578206
2024-02-26,71.0843301578206
2024-02-27,71.0843301578206
2024-02-28,71.0843301578206
2024-02-29,71.0843301578206
2024-03-01,71.0843301578206
2024-03-02,71.0843301578206
2024-03-03,71.0843301578206
2024-03-04,71.0843301578206
2024-03-05,71.0843301578206
2024-03-06,71.0843301578206
2024-03-07,71.0843301578206
2024-03-08,71.0843301578206
2024-03-09,71.0843301578206
2024-03-10,71.0843301578206
2024-03-11,71.0843301578206
2024-03-12,71.0843301578206
2024-03-13,71.0843301578206
2024-03-14,71.0843301578206
2024-03-15,71.0843301578206
2024-03-16,71.0843301578206
2024-03-17,71.0843301578206
2024-03-18,71.0843301578206
2024-03-19,71.0843301578206
2024-03-20,71.0843301578206
2024-03-21,71.0843301578206
2024-03-22,71.0843301578206
2024-03-23,71.0843301578206
2024-03-24,71.0843301578206
2024-03-25,71.0843301578206
2024-03-26,71.0843301578206
2024-03-27,71.0843301578206
2024-03-28,71.0843301578206
2024-03-29,71.0843301578206
2024-03-30,71.0843301578206
2024-03-31,71.0843301578206
2024-04-01,71.0843301578206
2024-04-02,71.0843301578206
2024-04-03,71.0843301578206
2024-04-04,71.0843301578206
2024-04-05,71.0843301578206
2024-04-06,71.0843301578206
2024-04-07,71.0843301578206
2024-04-08,71.0843301578206
2024-04-09,71.0843301578206
2024-04-10,71.0843301578206
2024-04-11,71.0843301578206
2024-04-12,71.0843301578206
2024-04-13,71.0843301578206
2024-04-14,71.0843301578206
2024-04-15,71.0843301578206
2024-04-16,71.0843301578206
2024-04-17,71.0843301578206
2024-04-18,71.0843301578206
2024-04-19,71.0843301578206
2024-04-20,71.0843301578206
2024-04-21,71.0843301578206
2024-04-22,71.0843301578206
2024-04-23,71.0843301578206
2024-04-24,71.0843301578206
2024-04-25,71.0843301578206
2024-04-26,71.0843301578206
2024-04-27,71.0843301578206
2024-04-28,71.0843301578206
2024-04-29,71.0843301578206
2024-04-30,71.0843301578206
2024-05-01,71.0843301578206
2024-05-02,71.0843301578206
2024-05-03,71.0843301578206
2024-05-04,71.0843301578206
2024-05-05,71.0843301578206
2024-05-06,71.0843301578206
2024-05-07,71.0843301578206
2024-05-08,71.0843301578206
2024-05-09,71.0843301578206
2024-05-10,71.0843301578206
2024-05-11,71.0843301578206
2024-05-12,71.0843301578206
2024-05-13,71.0843301578206
2024-05-14,71.0843301578206
2024-05-15,71.0843301578206
2024-05-16,71.0843301578206
2024-05-17,71.0843301578206
2024-05-18,71.0843301578206
2024-05-19,71.0843301578206
2024-05-20,71.0843301578206
2024-05-21,71.0843301578206
2024-05-22,71.0843301578206
2024-05-23,71.0843301578206
2024-05-24,71.0843301578206
2024-05-25,71.0843301578206
2024-05-26,71.0843301578206
2024-05-27,71.0843301578206
2024-05-28,71.0843301578206
2024-05-29,71.0843301578206
2024-05-30,71.0843301578206
2024-05-31,71.0843301578206
2024-06-01,71.0843301578206
2024-06-02,71.0843301578206
2024-06-03,71.0843301578206
2024-06-04,71.0843301578206
2024-06-05,71.0843301578206
2024-06-06,71.0843301578206
2024-06-07,71.0843301578206
2024-06-08,71.0843301578206
2024-06-09,71.0843301578206
2024-06-10,71.0843301578206
2024-06-11,71.0843301578206
2024-06-12,71.0843301578206
2024-06-13,71.0843301578206
2024-06-14,71.0843301578206
2024-06-15,71.0843301578206
2024-06-16,71.0843301578206
2024-06-17,71.0843301578206
2024-06-18,71.0843301578206
2024-06-19,71.0843301578206
2024-06-20,71.0843301578206
2024-06-21,71.0843301578206
2024-06-22,71.0843301578206
2024-06-23,71.0843301578206
2024-06-24,71.0843301578206
2024-06-25,71.0843301578206
2024-06-26,71.0843301578206
2024-06-27,71.0843301578206
2024-06-28,71.0843301578206
2024-06-29,71.0843301578206
2024-06-30,71.0843301578206
2024-07-01,71.0843301578206
2024-07-02,71.0843301578206
2024-07-03,71.0843301578206
2024-07-04,71.0843301578206
2024-07-05,71.0843301578206
2024-07-06,71.0843301578206
2024-07-07,71.0843301578206
2024-07-08,71.0843301578206
2024-07-09,71.0843301578206
2024-07-10,71.0843301578206
2024-07-11,71.0843301578206
2024-07-12,71.0843301578206
2024-07-13,71.0843301578206
2024-07-14,71.0843301578206
2024-07-15,71.0843301578206
2024-07-16,71.0843301578206
2024-07-17,71.0843301578206
2024-07-18,71.0843301578206
2024-07-19,71.0843301578206
2024-07-20,71.0843301578206
2024-07-21,71.0843301578206
2024-07-22,71.0843301578206
2024-07-23,71.0843301578206
2024-07-24,71.0843301578206
2024-07-25,71.0843301578206
2024-07-26,71.0843301578206
2024-07-27,71.0843301578206
2024-07-28,71.0843301578206
2024-07-29,71.0843301578206
2024-07-30,71.0843301578206
2024-07-31,71.0843301578206
2024-08-01,71.0843301578206
2024-08-02,71.0843301578206
2024-08-03,71.0843301578206
2024-08-04,71.0843301578206
2024-08-05,71.0843301578206
2024-08-06,71.0843301578206
2024-08-07,71.0843301578206
2024-08-08,71.0843301578206
2024-08-09,71.0843301578206
2024-08-10,71.0843301578206
2024-08-11,71.0843301578206
2024-08-12,71.0843301578206
2024-08-13,71.0843301578206
2024-08-14,71.0843301578206
2024-08-15,71.0843301578206
2024-08-16,71.0843301578206
2024-08-17,71.0843301578206
2024-08-18,71.0843301578206
2024-08-19,71.0843301578206
2024-08-20,71.0843301578206
2024-08-21,71.0843301578206
2024-08-22,71.0843301578206
2024-08-23,71.0843301578206
2024-08-24,71.0843301578206
2024-08-25,71.0843301578206
2024-08-26,71.0843301578206
2024-08-27,71.0843301578206
2024-08-28,71.0843301578206
2024-08-29,71.0843301578206
2024-08-30,71.0843301578206
2024-08-31,71.0843301578206
2024-09-01,71.0843301578206
2024-09-02,71.0843301578206
2024-09-03,71.0843301578206
2024-09-04,71.0843301578206
2024-09-05,71.0843301578206
2024-09-06,71.0843301578206
2024-09-07,71.0843301578206
2024-09-08,71.0843301578206
2024-09-09,71.0843301578206
2024-09-10,71.0843301578206
2024-09-11,71.0843301578206
2024-09-12,71.0843301578206
2024-09-13,71.0843301578206
2024-09-14,71.0843301578206
2024-09-15,71.0843301578206
2024-09-16,71.0843301578206
2024-09-17,71.0843301578206
2024-09-18,71.0843301578206
2024-09-19,71.0843301578206
2024-09-20,71.0843301578206
2024-09-21,71.0843301578206
2024-09-22,71.0843301578206
2024-09-23,71.0843301578206
2024-09-24,71.0843301578206
2024-09-25,71.0843301578206
2024-09-26,71.0843301578206
2024-09-27,71.0843301578206
2024-09-28,71.0843301578206
2024-09-29,71.0843301578206
2024-09-30,71.0843301578206
2024-10-01,71.0843301578206
2024-10-02,71.0843301578206
2024-10-03,71.0843301578206
2024-10-04,71.0843301578206
2024-10-05,71.0843301578206
2024-10-06,71.0843301578206
2024-10-07,71.0843301578206
2024-10-08,71.0843301578206
2024-10-09,71.0843301578206
2024-10-10,71.0843301578206
2024-10-11,71.0843301578206
2024-10-12,71.0843301578206
2024-10-13,71.0843301578206
2024-10-14,71.0843301578206
2024-10-15,71.0843301578206
2024-10-16,71.0843301578206
2024-10-17,71.0843301578206
2024-10-18,71.0843301578206
2024-10-19,71.0843301578206
2024-10-20,71.0843301578206
2024-10-21,71.0843301578206
2024-10-22,71.0843301578206
2024-10-23,71.0843301578206
2024-10-24,71.0843301578206
2024-10-25,71.0843301578206
2024-10-26,71.0843301578206
2024-10-27,71.0843301578206
2024-10-28,71.0843301578206
2024-10-29,71.0843301578206
2024-10-30,71.0843301578206
2024-10-31,71.0843301578206
2024-11-01,71.0843301578206
2024-11-02,71.0843301578206
2024-11-03,71.0843301578206
2024-11-04,71.0843301578206
2024-11-05,71.0843301578206
2024-11-06,71.0843301578206
2024-11-07,71.0843301578206
2024-11-08,71.0843301578206
2024-11-09,71.0843301578206
2024-11-10,71.0843301578206
2024-11-11,71.0843301578206
2024-11-12,71.0843301578206
2024-11-13,71.0843301578206
2024-11-14,71.0843301578206
2024-11-15,71.0843301578206
2024-11-16,71.0843301578206
2024-11-17,71.0843301578206
2024-11-18,71.0843301578206
2024-11-19,71.0843301578206
2024-11-20,71.0843301578206
2024-11-21,71.0843301578206
2024-11-22,71.0843301578206
2024-11-23,71.0843301578206
2024-11-24,71.0843301578206
2024-11-25,71.0843301578206
2024-11-26,71.0843301578206
2024-11-27,71.0843301578206
2024-11-28,71.0843301578206
2024-11-29,71.0843301578206
2024-11-30,71.0843301578206
2024-12-01,71.0843301578206
2024-12-02,71.0843301578206
2024-12-03,71.0843301578206
2024-12-04,71.0843301578206
2024-12-05,71.0843301578206
2024-12-06,71.0843301578206
2024-12-07,71.0843301578206
2024-12-08,71.0843301578206
2024-12-09,71.0843301578206
2024-12-10,71.0843301578206
2024-12-11,71.0843301578206
2024-12-12,71.0843301578206
2024-12-13,71.0843301578206
2024-12-14,71.0843301578206
2024-12-15,71.0843301578206
2024-12-16,71.0843301578206
2024-12-17,71.0843301578206
2024-12-18,71.0843301578206
2024-12-19,71.0843301578206
2024-12-20,71.0843301578206
2024-12-21,71.0843301578206
2024-12-22,71.0843301578206
2024-12-23,71.0843301578206
2024-12-24,71.0843301578206
2024-12-25,71.0843301578206
2024-12-26,71.0843301578206
2024-12-27,71.0843301578206
2024-12-28,71.0843301578206
2024-12-29,71.0843301578206
2024-12-30,71.0843301578206
2024-12-31,71.0843301578206
2025-01-01,71.0843301578206
2025-01-02,71.0843301578206
2025-01-03,71.0843301578206
2025-01-04,71.0843301578206
2025-01-05,71.0843301578206
2025-01-06,71.0843301578206
2025-01-07,71.0843301578206
2025-01-08,71.0843301578206
2025-01-09,71.0843301578206
2025-01-10,71.0843301578206
2025-01-11,71.0843301578206
2025-01-12,71.0843301578206
2025-01-13,71.0843301578206
2025-01-14,71.0843301578206
2025-01-15,71.0843301578206
2025-01-16,71.0843301578206
2025-01-17,71.0843301578206
2025-01-18,71.0843301578206
2025-01-19,71.0843301578206
2025-01-20,71.0843301578206
2025-01-21,71.0843301578206
2025-01-22,71.0843301578206
2025-01-23,71.0843301578206
2025-01-24,71.0843301578206
2025-01-25,71.0843301578206
2025-01-26,71.0843301578206
2025-01-27,71.0843301578206
2025-01-28,71.0843301578206
2025-01-29,71.0843301578206
2025-01-30,71.0843301578206
2025-01-31,71.0843301578206
2025-02-01,71.0843301578206
2025-02-02,71.0843301578206
2025-02-03,71.0843301578206
2025-02-04,71.0843301578206
2025-02-05,71.0843301578206
2025-02-06,71.0843301578206
2025-02-07,71.0843301578206
2025-02-08,71.0843301578206
2025-02-09,71.0843301578206
2025-02-10,71.0843301578206
2025-02-11,71.0843301578206
2025-02-12,71.0843301578206
2025-02-13,71.0843301578206
2025-02-14,71.0843301578206
2025-02-15,71.0843301578206
2025-02-16,71.0843301578206
2025-02-17,71.0843301578206
2025-02-18,71.0843301578206
2025-02-19,71.0843301578206
2025-02-20,71.0843301578206
2025-02-21,71.0843301578206
2025-02-22,71.0843301578206
2025-02-23,71.0843301578206
2025-02-24,71.0843301578206
2025-02-25,71.0843301578206
2025-02-26,71.0843301578206
2025-02-27,71.0843301578206
2025-02-28,71.0843301578206
2025-03-01,71.0843301578206
2025-03-02,71.0843301578206
2025-03-03,71.0843301578206
2025-03-04,71.0843301578206
2025-03-05,71.0843301578206
2025-03-06,71.0843301578206
2025-03-07,71.0843301578206
2025-03-08,71.0843301578206
2025-03-09,71.0843301578206
2025-03-10,71.0843301578206
2025-03-11,71.0843301578206
2025-03-12,71.0843301578206
2025-03-13,71.0843301578206
2025-03-14,71.0843301578206
2025-03-15,71.0843301578206
2025-03-16,71.0843301578206
2025-03-17,71.0843301578206
2025-03-18,71.0843301578206
2025-03-19,71.0843301578206
2025-03-20,71.0843301578206
2025-03-21,71.0843301578206
2025-03-22,71.0843301578206
2025-03-23,71.0843301578206
2025-03-24,71.0843301578206
2025-03-25,71.0843301578206
2025-03-26,71.0843301578206
2025-03-27,71.0843301578206
2025-03-28,71.0843301578206
2025-03-29,71.0843301578206
2025-03-30,71.0843301578206
2025-03-31,71.0843301578206
2025-04-01,71.0843301578206
2025-04-02,71.0843301578206
2025-04-03,71.0843301578206
2025-04-04,71.0843301578206
2025-04-05,71.0843301578206
2025-04-06,71.0843301578206
2025-04-07,71.0843301578206
2025-04-08,71.0843301578206
2025-04-09,71.0843301578206
2025-04-10,71.0843301578206
2025-04-11,71.0843301578206
2025-04-12,71.0843301578206
2025-04-13,71.0843301578206
2025-04-14,71.0843301578206
2025-04-15,71.0843301578206
2025-04-16,71.0843301578206
2025-04-17,71.0843301578206
2025-04-18,71.0843301578206
2025-04-19,71.0843301578206
2025-04-20,71.0843301578206
2025-04-21,71.0843301578206
2025-04-22,71.0843301578206
2025-04-23,71.0843301578206
2025-04-24,71.0843301578206
2025-04-25,71.0843301578206
2025-04-26,71.0843301578206
2025-04-27,71.0843301578206
2025-04-28,71.0843301578206
2025-04-29,71.0843301578206
2025-04-30,71.0843301578206
2025-05-01,71.0843301578206
2025-05-02,71.0843301578206
2025-05-03,71.0843301578206
2025-05-04,71.0843301578206
2025-05-05,71.0843301578206
2025-05-06,71.0843301578206
2025-05-07,71.0843301578206
2025-05-08,71.0843301578206
2025-05-09,71.0843301578206
2025-05-10,71.0843301578206
2025-05-11,71.0843301578206
2025-05-12,71.0843301578206
2025-05-13,71.0843301578206
2025-05-14,71.0843301578206
2025-05-15,71.0843301578206
2025-05-16,71.0843301578206
2025-05-17,71.0843301578206
2025-05-18,71.0843301578206
2025-05-19,71.0843301578206
2025-05-20,71.0843301578206
2025-05-21,71.0843301578206
2025-05-22,71.0843301578206
2025-05-23,71.0843301578206
2025-05-24,71.0843301578206
2025-05-25,71.0843301578206
2025-05-26,71.0843301578206
2025-05-27,71.0843301578206
2025-05-28,71.0843301578206
2025-05-29,71.0843301578206
2025-05-30,71.0843301578206
2025-05-31,71.0843301578206
2025-06-01,71.0843301578206
2025-06-02,71.0843301578206
2025-06-03,71.0843301578206
2025-06-04,71.0843301578206
2025-06-05,71.0843301578206
2025-06-06,71.0843301578206
2025-06-07,71.0843301578206
2025-06-08,71.0843301578206
2025-06-09,71.0843301578206
2025-06-10,71.0843301578206
2025-06-11,71.0843301578206
2025-06-12,71.0843301578206
2025-06-13,71.0843301578206
2025-06-14,71.0843301578206
2025-06-15,71.0843301578206
2025-06-16,71.0843301578206
2025-06-17,71.0843301578206
2025-06-18,71.0843301578206
2025-06-19,71.0843301578206
2025-06-20,71.0843301578206
2025-06-21,71.0843301578206
2025-06-22,71.0843301578206
2025-06-23,71.0843301578206
2025-06-24,71.0843301578206
2025-06-25,71.0843301578206
2025-06-26,71.0843301578206
2025-06-27,71.0843301578206
2025-06-28,71.0843301578206
2025-06-29,71.0843301578206
2025-06-30,71.0843301578206
2025-07-01,71.0843301578206
2025-07-02,71.0843301578206
2025-07-03,71.0843301578206
2025-07-04,71.0843301578206
2025-07-05,71.0843301578206
2025-07-06,71.0843301578206
2025-07-07,71.0843301578206
2025-07-08,71.0843301578206
2025-07-09,71.0843301578206
2025-07-10,71.0843301578206
2025-07-11,71.0843301578206
2025-07-12,71.0843301578206
2025-07-13,71.0843301578206
2025-07-14,71.0843301578206
2025-07-15,71.0843301578206
2025-07-16,71.0843301578206
2025-07-17,71.0843301578206
2025-07-18,71.0843301578206
2025-07-19,71.0843301578206
2025-07-20,71.0843301578206
2025-07-21,71.0843301578206
2025-07-22,71.0843301578206
2025-07-23,71.0843301578206
2025-07-24,71.0843301578206
2025-07-25,71.0843301578206
2025-07-26,71.0843301578206
2025-07-27,71.0843301578206
2025-07-28,71.0843301578206
2025-07-29,71.0843301578206
2025-07-30,71.0843301578206
2025-07-31,71.0843301578206
2025-08-01,71.0843301578206
2025-08-02,71.0843301578206
2025-08-03,71.0843301578206
2025-08-04,71.0843301578206
2025-08-05,71.0843301578206
2025-08-06,71.0843301578206
2025-08-07,71.0843301578206
2025-08-08,71.0843301578206
2025-08-09,71.0843301578206
2025-08-10,71.0843301578206
2025-08-11,71.0843301578206
2025-08-12,71.0843301578206
2025-08-13,71.0843301578206
2025-08-14,71.0843301578206
2025-08-15,71.0843301578206
2025-08-16,71.0843301578206
2025-08-17,71.0843301578206
2025-08-18,71.0843301578206
2025-08-19,71.0843301578206
2025-08-20,71.0843301578206
2025-08-21,71.0843301578206
2025-08-22,71.0843301578206
2025-08-23,71.0843301578206
2025-08-24,71.0843301578206
2025-08-25,71.0843301578206
2025-08-26,71.0843301578206
2025-08-27,71.0843301578206
2025-08-28,71.0843301578206
2025-08-29,71.0843301578206
2025-08-30,71.0843301578206
2025-08-31,71.0843301578206
2025-09-01,71.0843301578206
2025-09-02,71.0843301578206
2025-09-03,71.0843301578206
2025-09-04,71.0843301578206
2025-09-05,71.0843301578206
2025-09-06,71.0843301578206
2025-09-07,71.0843301578206
2025-09-08,71.0843301578206
2025-09-09,71.0843301578206
2025-09-10,71.0843301578206
2025-09-11,71.0843301578206
2025-09-12,71.0843301578206
2025-09-13,71.0843301578206
2025-09-14,71.0843301578206
2025-09-15,71.0843301578206
2025-09-16,71.0843301578206
2025-09-17,71.0843301578206
2025-09-18,71.0843301578206
2025-09-19,71.0843301578206
2025-09-20,71.0843301578206
2025-09-21,71.0843301578206
2025-09-22,71.0843301578206
2025-09-23,71.0843301578206
2025-09-24,71.0843301578206
2025-09-25,71.0843301578206
2025-09-26,71.0843301578206
2025-09-27,71.0843301578206
2025-09-28,71.0843301578206
2025-09-29,71.0843301578206
2025-09-30,71.0843301578206
2025-10-01,71.0843301578206
2025-10-02,71.0843301578206
2025-10-03,71.0843301578206
2025-10-04,71.0843301578206
2025-10-05,71.0843301578206
2025-10-06,71.0843301578206
2025-10-07,71.0843301578206
2025-10-08,71.0843301578206
2025-10-09,71.0843301578206
2025-10-10,71.0843301578206
2025-10-11,71.0843301578206
2025-10-12,71.0843301578206
2025-10-13,71.0843301578206
2025-10-14,71.0843301578206
2025-10-15,71.0843301578206
2025-10-16,71.0843301578206
2025-10-17,71.0843301578206
2025-10-18,71.0843301578206
2025-10-19,71.0843301578206
2025-10-20,71.0843301578206
2025-10-21,71.0843301578206
2025-10-22,71.0843301578206
2025-10-23,71.0843301578206
2025-10-24,71.0843301578206
2025-10-25,71.0843301578206
2025-10-26,71.0843301578206
2025-10-27,71.0843301578206
2025-10-28,71.0843301578206
2025-10-29,71.0843301578206
2025-10-30,71.0843301578206
2025-10-31,71.0843301578206
2025-11-01,71.0843301578206
2025-11-02,71.0843301578206
2025-11-03,71.0843301578206
2025-11-04,71.0843301578206
2025-11-05,71.0843301578206
2025-11-06,71.0843301578206
2025-11-07,71.0843301578206
2025-11-08,71.0843301578206
2025-11-09,71.0843301578206
2025-11-10,71.0843301578206
2025-11-11,71.0843301578206
2025-11-12,71.0843301578206
2025-11-13,71.0843301578206
2025-11-14,71.0843301578206
2025-11-15,71.0843301578206
2025-11-16,71.0843301578206
2025-11-17,71.0843301578206
2025-11-18,71.0843301578206
2025-11-19,71.0843301578206
2025-11-20,71.0843301578206
2025-11-21,71.0843301578206
2025-11-22,71.0843301578206
2025-11-23,71.0843301578206
2025-11-24,71.0843301578206
2025-11-25,71.0843301578206
2025-11-26,71.0843301578206
2025-11-27,71.0843301578206
2025-11-28,71.0843301578206
2025-11-29,71.0843301578206
2025-11-30,71.0843301578206
2025-12-01,71.0843301578206
2025-12-02,71.0843301578206
2025-12-03,71.0843301578206
2025-12-04,71.0843301578206
2025-12-05,71.0843301578206
2025-12-06,71.0843301578206
2025-12-07,71.0843301578206
2025-12-08,71.0843301578206
2025-12-09,71.0843301578206
2025-12-10,71.0843301578206
2025-12-11,71.0843301578206
2025-12-12,71.0843301578206
2025-12-13,71.0843301578206
2025-12-14,71.0843301578206
2025-12-15,71.0843301578206
2025-12-16,71.0843301578206
2025-12-17,71.0843301578206
2025-12-18,71.0843301578206
2025-12-19,71.0843301578206
2025-12-20,71.0843301578206
2025-12-21,71.0843301578206
2025-12-22,71.0843301578206
2025-12-23,71.0843301578206
2025-12-24,71.0843301578206
2025-12-25,71.0843301578206
2025-12-26,71.0843301578206
2025-12-27,71.0843301578206
2025-12-28,71.0843301578206
2025-12-29,71.0843301578206
2025-12-30,71.0843301578206
2025-12-31,71.0843301578206
2026-01-01,71.0843301578206
2026-01-02,71.0843301578206
2026-01-03,71.0843301578206
2026-01-04,71.0843301578206
2026-01-05,71.0843301578206
2026-01-06,71.0843301578206
2026-01-07,71.0843301578206
2026-01-08,71.0843301578206
2026-01-09,71.0843301578206
2026-01-10,71.0843301578206
2026-01-11,71.0843301578206
2026-01-12,71.0843301578206
2026-01-13,71.0843301578206
2026-01-14,71.0843301578206
2026-01-15,71.0843301578206
2026-01-16,71.0843301578206
2026-01-17,71.0843301578206
2026-01-18,71.0843301578206
2026-01-19,71.0843301578206
2026-01-20,71.0843301578206
2026-01-21,71.0843301578206
2026-01-22,71.0843301578206
2026-01-23,71.0843301578206
2026-01-24,71.0843301578206
2026-01-25,71.0843301578206
2026-01-26,71.0843301578206
2026-01-27,71.0843301578206
2026-01-28,71.0843301578206
2026-01-29,71.0843301578206
2026-01-30,71.0843301578206
2026-01-31,71.0843301578206
2026-02-01,71.0843301578206
2026-02-02,71.0843301578206
2026-02-03,71.0843301578206
2026-02-04,71.0843301578206
2026-02-05,71.0843301578206
2026-02-06,71.0843301578206
2026-02-07,71.0843301578206
2026-02-08,71.0843301578206
2026-02-09,71.0843301578206
2026-02-10,71.0843301578206
2026-02-11,71.0843301578206
2026-02-12,71.0843301578206
2026-02-13,71.0843301578206
2026-02-14,71.0843301578206
2026-02-15,71.0843301578206
2026-02-16,71.0843301578206
2026-02-17,71.0843301578206
2026-02-18,71.0843301578206
2026-02-19,71.0843301578206
2026-02-20,71.0843301578206
2026-02-21,71.0843301578206
2026-02-22,71.0843301578206
2026-02-23,71.0843301578206
2026-02-24,71.0843301578206
2026-02-25,71.0843301578206
2026-02-26,71.0843301578206
2026-02-27,71.0843301578206
2026-02-28,71.0843301578206
2026-03-01,71.0843301578206
2026-03-02,71.0843301578206
2026-03-03,71.0843301578206
2026-03-04,71.0843301578206
2026-03-05,71.0843301578206
2026-03-06,71.0843301578206
2026-03-07,71.0843301578206
2026-03-08,71.0843301578206
2026-03-09,71.0843301578206
2026-03-10,71.0843301578206
2026-03-11,71.0843301578206
2026-03-12,71.0843301578206
2026-03-13,71.0843301578206
2026-03-14,71.0843301578206
2026-03-15,71.0843301578206
2026-03-16,71.0843301578206
2026-03-17,71.0843301578206
2026-03-18,71.0843301578206
2026-03-19,71.0843301578206
2026-03-20,71.0843301578206
2026-03-21,71.0843301578206
2026-03-22,71.0843301578206
2026-03-23,71.0843301578206
2026-03-24,71.0843301578206
2026-03-25,71.0843301578206
2026-03-26,71.0843301578206
2026-03-27,71.0843301578206
2026-03-28,71.0843301578206
2026-03-29,71.0843301578206
2026-03-30,71.0843301578206
2026-03-31,71.0843301578206
2026-04-01,71.0843301578206
2026-04-02,71.0843301578206
2026-04-03,71.0843301578206
2026-04-04,71.0843301578206
2026-04-05,71.0843301578206
2026-04-06,71.0843301578206
2026-04-07,71.0843301578206
2026-04-08,71.0843301578206
2026-04-09,71.0843301578206
2026-04-10,71.0843301578206
2026-04-11,71.0843301578206
2026-04-12,71.0843301578206
2026-04-13,71.0843301578206
2026-04-14,71.0843301578206
2026-04-15,71.0843301578206
2026-04-16,71.0843301578206
2026-04-17,71.0843301578206
2026-04-18,71.0843301578206
2026-04-19,71.0843301578206
2026-04-20,71.0843301578206
2026-04-21,71.0843301578206
2026-04-22,71.0843301578206
2026-04-23,71.0843301578206
2026-04-24,71.0843301578206
2026-04-25,71.0843301578206
2026-04-26,71.0843301578206
