id,region,date,gpr_ai,gpr_aer,gpr_oil,gpr_nonoil
1,global,2016-01-01,,,,
2,global,2016-01-02,,,,
3,global,2016-01-03,,,,
4,global,2016-01-04,,,,
5,global,2016-01-05,,,,
6,global,2016-01-06,,,,
7,global,2016-01-07,,,,
8,global,2016-01-08,,,,
9,global,2016-01-09,,,,
10,global,2016-01-10,,,,
11,global,2016-01-11,,,,
12,global,2016-01-12,,,,
13,global,2016-01-13,,,,
14,global,2016-01-14,,,,
15,global,2016-01-15,,,,
16,global,2016-01-16,,,,
17,global,2016-01-17,,,,
18,global,2016-01-18,,,,
19,global,2016-01-19,,,,
20,global,2016-01-20,,,,
21,global,2016-01-21,,,,
22,global,2016-01-22,,,,
23,global,2016-01-23,,,,
24,global,2016-01-24,,,,
25,global,2016-01-25,,,,
26,global,2016-01-26,,,,
27,global,2016-01-27,,,,
28,global,2016-01-28,,,,
29,global,2016-01-29,,,,
30,global,2016-01-30,,,,
31,global,2016-01-31,,,,
32,global,2016-02-01,,,,
33,global,2016-02-02,,,,
34,global,2016-02-03,,,,
35,global,2016-02-04,,,,
36,global,2016-02-05,,,,
37,global,2016-02-06,,,,
38,global,2016-02-07,,,,
39,global,2016-02-08,,,,
40,global,2016-02-09,,,,
41,global,2016-02-10,,,,
42,global,2016-02-11,,,,
43,global,2016-02-12,,,,
44,global,2016-02-13,,,,
45,global,2016-02-14,,,,
46,global,2016-02-15,,,,
47,global,2016-02-16,,,,
48,global,2016-02-17,,,,
49,global,2016-02-18,,,,
50,global,2016-02-19,,,,
51,global,2016-02-20,,,,
52,global,2016-02-21,,,,
53,global,2016-02-22,,,,
54,global,2016-02-23,,,,
55,global,2016-02-24,,,,
56,global,2016-02-25,,,,
57,global,2016-02-26,,,,
58,global,2016-02-27,,,,
59,global,2016-02-28,,,,
60,global,2016-02-29,,,,
61,global,2016-03-01,,,,
62,global,2016-03-02,,,,
63,global,2016-03-03,,,,
64,global,2016-03-04,,,,
65,global,2016-03-05,,,,
66,global,2016-03-06,,,,
67,global,2016-03-07,,,,
68,global,2016-03-08,,,,
69,global,2016-03-09,,,,
70,global,2016-03-10,,,,
71,global,2016-03-11,,,,
72,global,2016-03-12,,,,
73,global,2016-03-13,,,,
74,global,2016-03-14,,,,
75,global,2016-03-15,,,,
76,global,2016-03-16,,,,
77,global,2016-03-17,,,,
78,global,2016-03-18,,,,
79,global,2016-03-19,,,,
80,global,2016-03-20,,,,
81,global,2016-03-21,,,,
82,global,2016-03-22,,,,
83,global,2016-03-23,,,,
84,global,2016-03-24,,,,
85,global,2016-03-25,,,,
86,global,2016-03-26,,,,
87,global,2016-03-27,,,,
88,global,2016-03-28,,,,
89,global,2016-03-29,,,,
90,global,2016-03-30,,,,
91,global,2016-03-31,,,,
92,global,2016-04-01,,,,
93,global,2016-04-02,,,,
94,global,2016-04-03,,,,
95,global,2016-04-04,,,,
96,global,2016-04-05,,,,
97,global,2016-04-06,,,,
98,global,2016-04-07,,,,
99,global,2016-04-08,,,,
100,global,2016-04-09,,,,
101,global,2016-04-10,,,,
102,global,2016-04-11,,,,
103,global,2016-04-12,,,,
104,global,2016-04-13,,,,
105,global,2016-04-14,,,,
106,global,2016-04-15,,,,
107,global,2016-04-16,,,,
108,global,2016-04-17,,,,
109,global,2016-04-18,,,,
110,global,2016-04-19,,,,
111,global,2016-04-20,,,,
112,global,2016-04-21,,,,
113,global,2016-04-22,,,,
114,global,2016-04-23,,,,
115,global,2016-04-24,,,,
116,global,2016-04-25,,,,
117,global,2016-04-26,,,,
118,global,2016-04-27,,,,
119,global,2016-04-28,,,,
120,global,2016-04-29,,,,
121,global,2016-04-30,,,,
122,global,2016-05-01,,,,
123,global,2016-05-02,,,,
124,global,2016-05-03,,,,
125,global,2016-05-04,,,,
126,global,2016-05-05,,,,
127,global,2016-05-06,,,,
128,global,2016-05-07,,,,
129,global,2016-05-08,,,,
130,global,2016-05-09,,,,
131,global,2016-05-10,,,,
132,global,2016-05-11,,,,
133,global,2016-05-12,,,,
134,global,2016-05-13,,,,
135,global,2016-05-14,,,,
136,global,2016-05-15,,,,
137,global,2016-05-16,,,,
138,global,2016-05-17,,,,
139,global,2016-05-18,,,,
140,global,2016-05-19,,,,
141,global,2016-05-20,,,,
142,global,2016-05-21,,,,
143,global,2016-05-22,,,,
144,global,2016-05-23,,,,
145,global,2016-05-24,,,,
146,global,2016-05-25,,,,
147,global,2016-05-26,,,,
148,global,2016-05-27,,,,
149,global,2016-05-28,,,,
150,global,2016-05-29,,,,
151,global,2016-05-30,,,,
152,global,2016-05-31,,,,
153,global,2016-06-01,,,,
154,global,2016-06-02,,,,
155,global,2016-06-03,,,,
156,global,2016-06-04,,,,
157,global,2016-06-05,,,,
158,global,2016-06-06,,,,
159,global,2016-06-07,,,,
160,global,2016-06-08,,,,
161,global,2016-06-09,,,,
162,global,2016-06-10,,,,
163,global,2016-06-11,,,,
164,global,2016-06-12,,,,
165,global,2016-06-13,,,,
166,global,2016-06-14,,,,
167,global,2016-06-15,,,,
168,global,2016-06-16,,,,
169,global,2016-06-17,,,,
170,global,2016-06-18,,,,
171,global,2016-06-19,,,,
172,global,2016-06-20,,,,
173,global,2016-06-21,,,,
174,global,2016-06-22,,,,
175,global,2016-06-23,,,,
176,global,2016-06-24,,,,
177,global,2016-06-25,,,,
178,global,2016-06-26,,,,
179,global,2016-06-27,,,,
180,global,2016-06-28,,,,
181,global,2016-06-29,,,,
182,global,2016-06-30,,,,
183,global,2016-07-01,,,,
184,global,2016-07-02,,,,
185,global,2016-07-03,,,,
186,global,2016-07-04,,,,
187,global,2016-07-05,,,,
188,global,2016-07-06,,,,
189,global,2016-07-07,,,,
190,global,2016-07-08,,,,
191,global,2016-07-09,,,,
192,global,2016-07-10,,,,
193,global,2016-07-11,,,,
194,global,2016-07-12,,,,
195,global,2016-07-13,,,,
196,global,2016-07-14,,,,
197,global,2016-07-15,,,,
198,global,2016-07-16,,,,
199,global,2016-07-17,,,,
200,global,2016-07-18,,,,
201,global,2016-07-19,,,,
202,global,2016-07-20,,,,
203,global,2016-07-21,,,,
204,global,2016-07-22,,,,
205,global,2016-07-23,,,,
206,global,2016-07-24,,,,
207,global,2016-07-25,,,,
208,global,2016-07-26,,,,
209,global,2016-07-27,,,,
210,global,2016-07-28,,,,
211,global,2016-07-29,,,,
212,global,2016-07-30,,,,
213,global,2016-07-31,,,,
214,global,2016-08-01,,,,
215,global,2016-08-02,,,,
216,global,2016-08-03,,,,
217,global,2016-08-04,,,,
218,global,2016-08-05,,,,
219,global,2016-08-06,,,,
220,global,2016-08-07,,,,
221,global,2016-08-08,,,,
222,global,2016-08-09,,,,
223,global,2016-08-10,,,,
224,global,2016-08-11,,,,
225,global,2016-08-12,,,,
226,global,2016-08-13,,,,
227,global,2016-08-14,,,,
228,global,2016-08-15,,,,
229,global,2016-08-16,,,,
230,global,2016-08-17,,,,
231,global,2016-08-18,,,,
232,global,2016-08-19,,,,
233,global,2016-08-20,,,,
234,global,2016-08-21,,,,
235,global,2016-08-22,,,,
236,global,2016-08-23,,,,
237,global,2016-08-24,,,,
238,global,2016-08-25,,,,
239,global,2016-08-26,,,,
240,global,2016-08-27,,,,
241,global,2016-08-28,,,,
242,global,2016-08-29,,,,
243,global,2016-08-30,,,,
244,global,2016-08-31,,,,
245,global,2016-09-01,,,,
246,global,2016-09-02,,,,
247,global,2016-09-03,,,,
248,global,2016-09-04,,,,
249,global,2016-09-05,,,,
250,global,2016-09-06,,,,
251,global,2016-09-07,,,,
252,global,2016-09-08,,,,
253,global,2016-09-09,,,,
254,global,2016-09-10,,,,
255,global,2016-09-11,,,,
256,global,2016-09-12,,,,
257,global,2016-09-13,,,,
258,global,2016-09-14,,,,
259,global,2016-09-15,,,,
260,global,2016-09-16,,,,
261,global,2016-09-17,,,,
262,global,2016-09-18,,,,
263,global,2016-09-19,,,,
264,global,2016-09-20,,,,
265,global,2016-09-21,,,,
266,global,2016-09-22,,,,
267,global,2016-09-23,,,,
268,global,2016-09-24,,,,
269,global,2016-09-25,,,,
270,global,2016-09-26,,,,
271,global,2016-09-27,,,,
272,global,2016-09-28,,,,
273,global,2016-09-29,,,,
274,global,2016-09-30,,,,
275,global,2016-10-01,,,,
276,global,2016-10-02,,,,
277,global,2016-10-03,,,,
278,global,2016-10-04,,,,
279,global,2016-10-05,,,,
280,global,2016-10-06,,,,
281,global,2016-10-07,,,,
282,global,2016-10-08,,,,
283,global,2016-10-09,,,,
284,global,2016-10-10,,,,
285,global,2016-10-11,,,,
286,global,2016-10-12,,,,
287,global,2016-10-13,,,,
288,global,2016-10-14,,,,
289,global,2016-10-15,,,,
290,global,2016-10-16,,,,
291,global,2016-10-17,,,,
292,global,2016-10-18,,,,
293,global,2016-10-19,,,,
294,global,2016-10-20,,,,
295,global,2016-10-21,,,,
296,global,2016-10-22,,,,
297,global,2016-10-23,,,,
298,global,2016-10-24,,,,
299,global,2016-10-25,,,,
300,global,2016-10-26,,,,
301,global,2016-10-27,,,,
302,global,2016-10-28,,,,
303,global,2016-10-29,,,,
304,global,2016-10-30,,,,
305,global,2016-10-31,,,,
306,global,2016-11-01,,,,
307,global,2016-11-02,,,,
308,global,2016-11-03,,,,
309,global,2016-11-04,,,,
310,global,2016-11-05,,,,
311,global,2016-11-06,,,,
312,global,2016-11-07,,,,
313,global,2016-11-08,,,,
314,global,2016-11-09,,,,
315,global,2016-11-10,,,,
316,global,2016-11-11,,,,
317,global,2016-11-12,,,,
318,global,2016-11-13,,,,
319,global,2016-11-14,,,,
320,global,2016-11-15,,,,
321,global,2016-11-16,,,,
322,global,2016-11-17,,,,
323,global,2016-11-18,,,,
324,global,2016-11-19,,,,
325,global,2016-11-20,,,,
326,global,2016-11-21,,,,
327,global,2016-11-22,,,,
328,global,2016-11-23,,,,
329,global,2016-11-24,,,,
330,global,2016-11-25,,,,
331,global,2016-11-26,,,,
332,global,2016-11-27,,,,
333,global,2016-11-28,,,,
334,global,2016-11-29,,,,
335,global,2016-11-30,,,,
336,global,2016-12-01,,,,
337,global,2016-12-02,,,,
338,global,2016-12-03,,,,
339,global,2016-12-04,,,,
340,global,2016-12-05,,,,
341,global,2016-12-06,,,,
342,global,2016-12-07,,,,
343,global,2016-12-08,,,,
344,global,2016-12-09,,,,
345,global,2016-12-10,,,,
346,global,2016-12-11,,,,
347,global,2016-12-12,,,,
348,global,2016-12-13,,,,
349,global,2016-12-14,,,,
350,global,2016-12-15,,,,
351,global,2016-12-16,,,,
352,global,2016-12-17,,,,
353,global,2016-12-18,,,,
354,global,2016-12-19,,,,
355,global,2016-12-20,,,,
356,global,2016-12-21,,,,
357,global,2016-12-22,,,,
358,global,2016-12-23,,,,
359,global,2016-12-24,,,,
360,global,2016-12-25,,,,
361,global,2016-12-26,,,,
362,global,2016-12-27,,,,
363,global,2016-12-28,,,,
364,global,2016-12-29,,,,
365,global,2016-12-30,,,,
366,global,2016-12-31,,,,
367,global,2017-01-01,,,,
368,global,2017-01-02,,,,
369,global,2017-01-03,,,,
370,global,2017-01-04,,,,
371,global,2017-01-05,,,,
372,global,2017-01-06,,,,
373,global,2017-01-07,,,,
374,global,2017-01-08,,,,
375,global,2017-01-09,,,,
376,global,2017-01-10,,,,
377,global,2017-01-11,,,,
378,global,2017-01-12,,,,
379,global,2017-01-13,,,,
380,global,2017-01-14,,,,
381,global,2017-01-15,,,,
382,global,2017-01-16,,,,
383,global,2017-01-17,,,,
384,global,2017-01-18,,,,
385,global,2017-01-19,,,,
386,global,2017-01-20,,,,
387,global,2017-01-21,,,,
388,global,2017-01-22,,,,
389,global,2017-01-23,,,,
390,global,2017-01-24,,,,
391,global,2017-01-25,,,,
